pub_identity,detail,monday,tuesday,wednesday,thursday,friday,saturday,sunday,brunch,dart,entertain,favourite,garden,history,late,music,pool,quiz,roast,sport
0027d4bf-8c57-473e-aa7e-33a3b1b1d95b,,,,,7.30pm quiz,,,,,,,,,,,,,7.30pm thursday,,
00578cd5-83ea-4e42-941e-347298312015,Pub with fine dining. Outdoor seating,,,,,,,,,,,,,,,,,,,
0070a010-95c5-494b-878f-47bcae4be933,Outdoor seating. Closed Sunday.,,,,,,,,,,,,,,,,,,,
008849b1-87fd-4453-90f8-9b0089e78063,Mon ukulele. Tue Irish music. Thur live piano. Sun folk music,,,,,,,,,,,,,,,,,,,
013c54a0-e7d1-4da6-bce1-995d7be626c9,Giant stainless window with outdoor seating,,,,,,,,,,,,,,,,,,,
01e4fc21-05fd-4289-aa17-8b6f1ecbaff1,some live music events,8pm quiz,,,,,,,,,,,,,,some live music events,,8pm monday,,
0252299e-ca2a-4dad-941f-c48bd96d99b6,,,7.30pm quiz,,,,,,,,,,,,,,,7.30pm tuesday,,
027f706e-bd89-4b8e-861e-c9b0f3c21779,Mon-Sat: jazz brunch,,,,,,,,,,,,,,,,,,,
02a020c2-6a22-426a-87ec-06d7b7be54ad,Outdoor seating,,,,,,,,,,,,,,,,,,,
02d0238e-4c9e-4b8b-a3d7-75932572cd2b,,8pm quiz,,,,11pm live music,11pm live music,,,,11pm live music friday & saturday,,,,,,,8pm monday,,
030c2476-0498-4cdf-8368-5a55a1e8f902,"Fri/Sun live music, Closed Mon-Wed",,,,,,,,,,,,,,,,,,,
034f929e-3ec9-4e3d-b7aa-ecaf4ecab4a7,Wed 7pm quiz,,,,,,,,,,,,,,,,,,,
03720287-a239-42f8-9919-ba66747271b4,Table tennis and outdoor seating,,,,,,,,,,,,,,,,,,,
038b9ae5-c670-4797-ae52-571c8eea95f1,Taproom with outside seating. Closed Sun/Mon,,,,,,,,,,,,,,,,,,,
039eff8c-6227-49b2-be8a-36126274addf,Thur 8pm quiz. Riverside pub,,,,,,,,,,,,,,,,,,,
04738700-75a2-4d5c-864d-de41c81995db,Views over the river. Tue 7pm quiz. Sun live jazz,,,,,,,,,,,,,,,,,,,
04972c65-d348-4b94-b7c4-d22f6ae9578b,Traditional pub,,,,,,,,,,,,,,,,,,,
04ea139a-05b9-42ee-8bd0-3f3271c750e1,Monday bingo,,,,,,,,,,,,,,,,,,,
05493a89-5d8f-407c-b5ca-d269f6d5af55,Brunch 12noon Saturdays,,,,,,,,,,,,,,,,,,,
059d6c74-dbe3-4b7b-96cf-baa93595976c,Traditional pub,,,,,,,,,,,,,,,,,,,
05f4d08e-e2cc-4597-9964-96bc3fd9c799,Sat live music. Closed Mon,,,,,,,,,,,,,,,,,,,
060e9c82-2b9f-4547-bd1e-eb313934bc6b,Thurs 7.30pm quiz,,,,,,,,,,,,,,,,,,,
068816e9-c598-43e3-a324-2e79bbdbe25f,Classic pub,,,,,,,,,,,,,,,,,,,
06d84519-d68f-4037-a943-fb10361b023d,Riverside pub with Wed 8pm quiz,,,,,,,,,,,,,,,,,,,
06e2e2ca-8d55-41ac-bf73-855d9019d6f1,Traditional pub. Closed Mon/Tue,,,,,,,,,,,,,,,,,,,
06f154c0-d04f-45a7-9c9b-2832b779a411,Rooftop bar with accommodation,,,,,,,,,,,,,,,,,,,
0748c729-9d48-488a-b224-f6bcec262442,Pretty decor. Tue 8pm quiz. Karaoke hire,,,,,,,,,,,,,,,,,,,
0749dc1d-64cb-4c59-b900-82481ccb3fc4,Quirky front room decor with outdoor seating,,,,,,,,,,,,,,,,,,,
07880a7e-e71d-474e-9919-a5d0401ffd8b,Modern pub,,,,,,,,,,,,,,,,,,,
0789f736-9172-4748-8736-6d71f3d9b4e4,Classic pub,,,,,,,,,,,,,,,,,,,
07cb0b23-2f4a-4ad6-9425-61afba597d59,Thurs-Sun only,,,,,,,,,,,,,,,,,,,
07ced535-706f-4e45-9cb9-26e0850855ed,Theatre shows,,,,,,,,,,,,,,,,,,,
083fcd78-e119-48ec-92c1-604a8645fb7c,Close to music venue,,,,,,,,,,,,,,,,,,,
086c0823-e45c-4973-9bff-ef07bbb9d14a,Quiz and bingo nights,,,,,,,,,,,,,,,,,,,
08d5404b-ae5c-4e66-b7d3-b3b50958895e,Traditional pub,,,,,,,,,,,,,,,,,,,
096d7663-cbd1-446f-8c85-6760d22b7599,Modern pub,,,,,,,,,,,,,,,,,,,
09e133c1-5f81-4792-bbad-8cb3e30d75f7,Traditional pub but closed Mon,,,,,,,,,,,,,,,,,,,
0a0b64ce-badb-49b7-b4e6-2a725d564598,Tue board games night. Fri/Sat DJs. Sun 8pm quiz,,,,,,,,,,,,,,,,,,,
0a1f8e69-4020-4dad-8a4a-a3925e7d03ce,Various music events,,,,,,,,,,,,,,,,,,,
0a8a43f0-000e-4a88-9874-d13926e71eed,Riverside bar with outdoor seating. Thur 7.30pm pub quiz,,,,,,,,,,,,,,,,,,,
0b077dca-28af-4973-88c4-39ffe0b4f2cf,0,,,,,,,,,,,,,,,,,,,
0b1ef52c-4497-4de4-b606-305b2ee1911e,Wed quiz. Sat live music,,,,,,,,,,,,,,,,,,,
0b938518-efd3-47e3-bdc8-5c276cf701ef,Outdoor seating and poker nights,,,,,,,,,,,,,,,,,,,
0c00dbd3-a6fd-4c6b-8006-2d98c0d8b175,0,,,,,,,,,,,,,,,,,,,
0c2cae40-bf1d-402b-bcd9-d7d22cb9c0f1,Traditional pub,,,,,,,,,,,,,,,,,,,
0c448145-6d59-4bd8-abe8-ab0327021ea6,Tiki bar,,,,,,,,,,,,,,,,,,,
0d0566ca-beb3-41be-8a22-5415fcf79d43,"Floating boat bar with live music. Tue, Sat/Sun comedy",,,,,,,,,,,,,,,,,,,
0d2fa8e4-7e01-405e-91be-f59cfbd35277,TBC,,,,,,,,,,,,,,,,,,,
0d4dd558-590d-4046-a40d-87b1475fb44a,Tue 7.30p quiz,,,,,,,,,,,,,,,,,,,
0f215e66-e989-484c-a456-e2c06e807d29,Traditional pub,,,,,,,,,,,,,,,,,,,
0f579ca8-06f4-427a-ab4d-ae685bc3a473,Some live acts,,,,,,,,,,,,,,,,,,,
0f955e0b-e77a-4a59-8c8d-3297abca1313,Tue quiz. Sun music. Outdoor seating,,,,,,,,,,,,,,,,,,,
105f372b-0c99-4eaf-8490-6355c87414b7,Traditional pub with outdoor seating o,,,,,,,,,,,,,,,,,,,
10a50535-ea54-48e5-840b-0f467d4b339a,Traditional pub,,,,,,,,,,,,,,,,,,,
10c365ee-4888-4527-9734-cb36708b07db,Gatropub,,,,,,,,,,,,,,,,,,,
10dc64f5-8af5-40bf-a626-55a2c00a913d,Occasional pub quiz,,,,,,,,,,,,,,,,,,,
10f611a2-512f-4b07-aa57-8de878ccbb3b,Scenic bar views,,,,,,,,,,,,,,,,,,,
111a75e9-2d09-486a-a54e-5992dbc2eca0,Outdoor seating. Mon/Tue closed.,,,,,,,,,,,,,,,,,,,
1133ab17-2ca6-456a-844f-e1eb40a8bb3d,Outdoor seating,,,,,,,,,,,,,,,,,,,
1150b070-051c-4757-9539-0b085a4551dc,Weatherspoons at O2,,,,,,,,,,,,,,,,,,,
1190fe04-7140-4fc0-82a1-8aa5e60e2cf0,TBC,,,,,,,,,,,,,,,,,,,
11e6a9b3-c9bb-4074-99b3-ac719ffcd1ff,"Rooftop bar. Attached cinema, live music and DJs. Closed Mon",,,,,,,,,,,,,,,,,,,
1271097e-084d-4fe9-a4fa-753df9ad1268,Occasional quiz night,,,,,,,,,,,,,,,,,,,
128ebbec-59a4-431c-9473-fc011f0210ca,Regular comedy and theatre,,,,,,,,,,,,,,,,,,,
12a39cf2-449c-4e3e-b7ca-40622cf386aa,"Tuesday 7.30pm quiz, Outdoor seating",,,,,,,,,,,,,,,,,,,
12b05c98-b08f-4df2-850e-76180a358f48,Thur steak night,,,,,,,,,,,,,,,,,,,
1305f2b9-18f3-4e05-964c-000407d6dc88,Rooftop bar,,,,,,,,,,,,,,,,,,,
13177ee7-67ff-42b4-8bd1-4c1f7a91598f,"Mon:comedy, Wed:8pm quiz",,,,,,,,,,,,,,,,,,,
132ae07c-5a77-4646-b439-efb23e4ae3cf,Riverside bar,,,,,,,,,,,,,,,,,,,
1342830d-e087-49e6-8266-71ea278355b2,Regular DJs,,,,,,,,,,,,,,,,,,,
139bde09-27ac-4b94-a94e-9a030fffa1a8,Weatherspoons,,,,,,,,,,,,,,,,,,,
13fb6723-9762-460f-95e1-0da7c5a12f52,Traditional pub,,,,,,,,,,,,,,,,,,,
1403808e-3733-4107-bb1b-9ec444a34484,Flowery exterior with outdoor seating,,,,,,,,,,,,,,,,,,,
143ea7fa-72e7-47a9-b034-8f95a5465e62,Sun quiz. Outdoor seating,,,,,,,,,,,,,,,,,,,
144c41db-e6f0-4b3f-b6d1-5b6b5b2e5fcb,Thur 7.30pm quiz,,,,,,,,,,,,,,,,,,,
1496934f-16e7-4848-b686-504957119989,Thur-Sat music,,,,,,,,,,,,,,,,,,,
14ca1c76-ccbf-48b7-aa3f-d0276cb0e0dd,Japanese gyoza,,,,,,,,,,,,,,,,,,,
1524dcfa-ec35-4518-8373-45b6a1d702c8,Daily live music,,,,,,,,,,,,,,,,,,,
152d53a2-07ed-4b5b-8cc4-ef9ab45c57e3,Traditional pub,,,,,,,,,,,,,,,,,,,
15ea92fa-f9d6-43b6-b2aa-3d58139d18fe,Closed Sun,,,,,,,,,,,,,,,,,,,
1605a183-1c79-44a6-905a-aab6d109bfbf,Comedy and live music events. Mon-Tue closed,,,,,,,,,,,,,,,,,,,
162dd12d-330c-429f-a3e1-12661ebfb5c7,Wed 8.30pm quiz,,,,,,,,,,,,,,,,,,,
169e21f6-c32f-4ad6-862c-db0712ee1fb0,Weatherspoons,,,,,,,,,,,,,,,,,,,
16f76f29-ae95-49a7-8591-27ab87dd1bf4,Cricket themed sports bar,,,,,,,,,,,,,,,,,,,
17168dd2-1b21-4175-a60f-ae9324c45d2c, ,,,,,,,,,,,,,,,,,,,
179ffa7c-b7dc-466d-a498-b181fdb219c9,Traditional pub,,,,,,,,,,,,,,,,,,,
17ee2a1c-5789-46fb-86a6-6e248f4beba9,Bar billiards,,,,,,,,,,,,,,,,,,,
180f2d7c-ac08-4db1-88a7-ffb8f4d0029d,Hotel bar,,,,,,,,,,,,,,,,,,,
182940a3-51d2-4bf5-aa13-e4d5e3770660,Wine shop & bar,,,,,,,,,,,,,,,,,,,
19058774-95fa-44a4-9dc3-ba8c1bf54c5e,Speakeasy hotel cocktail bar,,,,,,,,,,,,,,,,,,,
1add98b7-8cca-4c6e-9a8a-a35e3b4e41ec,Mon 8.30pm quiz,,,,,,,,,,,,,,,,,,,
1b258b22-a853-4d64-947e-5ef4ade978be,0,,,,,,,,,,,,,,,,,,,
1b463e1c-9190-4275-a39c-d694eb42d636,Closed Sunday,,,,,,,,,,,,,,,,,,,
1b4ccd05-d381-4acd-9a01-5001e177af45,Outdoor seating,,,,,,,,,,,,,,,,,,,
1ba25292-f62c-49c1-8d27-f6f237d469a0,Classic pub with outdoor seating,,,,,,,,,,,,,,,,,,,
1c199a57-3098-4df8-bdac-264d8eab6968,Tuesday night quiz,,,,,,,,,,,,,,,,,,,
1c7e7828-93b6-44b9-86da-4b955c71b29f,Outdoor seating,,,,,,,,,,,,,,,,,,,
1c824df1-d850-435e-8e86-275108d5c40f,TBC,,,,,,,,,,,,,,,,,,,
1d738594-fab9-441a-ae75-2283218418d7,Regular live music,,,,,,,,,,,,,,,,,,,
1d7a8905-b34f-4fc2-8eed-ade8cc3a0a8d,False,,,,,,,,,,,,,,,,,,,
1d87e7f7-723f-46eb-b9b2-cb5b25a489c0,Cask ales,,,,,,,,,,,,,,,,,,,
1f0559e7-d494-4404-8d53-e093ba2091b6,Fantastic decor. Sun live music. Closed Mon,,,,,,,,,,,,,,,,,,,
1fe108f3-ae4e-4182-b744-b04fe60c2e5c,Chilled bar,,,,,,,,,,,,,,,,,,,
20206090-61e3-4258-9023-955f54ed7ebc,Traditional pub,,,,,,,,,,,,,,,,,,,
20a2785f-94a0-474f-ac6b-284bd9366bf7,Wed 7.30pm quiz. Thurs bingo. Outdoor seating,,,,,,,,,,,,,,,,,,,
2126582f-d4b3-44d2-afe2-5bed8420088a, ,,,,,,,,,,,,,,,,,,,
2187101a-c4ba-4e73-abba-01f094808673,0,,,,,,,,,,,,,,,,,,,
21ba3669-2407-4fa3-928f-3ab6943c4917,Weatherspoons,,,,,,,,,,,,,,,,,,,
22003f66-9161-4304-b2d2-6b3dc719b353,Small pub with dining,,,,,,,,,,,,,,,,,,,
225ccf9c-41d4-4a1d-8316-a50397a1776f,Classic pub with outdoor seating,,,,,,,,,,,,,,,,,,,
22646d9c-ddb7-4170-86d6-d54993e70a20,Riverside bar. River dining cruises. Mon closed,,,,,,,,,,,,,,,,,,,
22a054c1-2fa8-43e4-8e8b-d871ef06775e,Riverside pub,,,,,,,,,,,,,,,,,,,
23a49eca-7ba3-4e8e-acc1-24a6ef5bb145,Wed 7.30pm quiz,,,,,,,,,,,,,,,,,,,
24011888-8956-4721-bd31-16e25befa503,Various events,,,,,,,,,,,,,,,,,,,
24f5f284-5c7b-41cf-bcec-56e7db601464,Wed quiz night,,,,,,,,,,,,,,,,,,,
24f986b5-187e-42fc-b67e-0727cdea5e21,Football themed pub,,,,,,,,,,,,,,,,,,,
25226e95-c677-4537-9acb-11e2f96b1647,Wine bar,,,,,,,,,,,,,,,,,,,
25778f10-deeb-4cbb-a724-52493a571301,Tue quiz,,,,,,,,,,,,,,,,,,,
25f791cc-a5a6-4cac-8b69-586702af957d,Outside tables,,,,,,,,,,,,,,,,,,,
262f94d5-8c95-4f3c-b275-61d230450b40,Football pub,,,,,,,,,,,,,,,,,,,
2683aaaf-fd32-4b1d-8446-34b85213b0ed,Classic pub,,,,,,,,,,,,,,,,,,,
2690523e-72c8-42b2-be66-91a61c5ecdb8,Great decor. Thur cocktails masterclass. Fri/Sat DJs. ,,,,,,,,,,,,,,,,,,,
2697bc03-5d16-4a51-a27f-66ff6a87b344,Distillery tours,,,,,,,,,,,,,,,,,,,
273730d6-1943-4988-a03c-636b744e477e,Taproom with pizza. Closed Mon,,,,,,,,,,,,,,,,,,,
277afc92-7eba-4f26-8850-b608c10238ac,TBC,,,,,,,,,,,,,,,,,,,
284bc813-b322-4dfc-9476-0a96d7bf5b53,Traditional pub,,,,,,,,,,,,,,,,,,,
29811e34-265f-48ce-b2a2-7b2cb3597648,Weatherspoons,,,,,,,,,,,,,,,,,,,
29c740d3-384a-4a66-9588-1b96e84a7a9d,False,,,,,,,,,,,,,,,,,,,
2adfb24e-f964-4a76-8c4f-799f7c704096,Sun open mic. Outdoor seating,,,,,,,,,,,,,,,,,,,
2b58e4be-e0f8-492d-9637-6faa0ca4f6fc,Traditional pub,,,,,,,,,,,,,,,,,,,
2b918e0e-447b-4939-97ae-023c542b46d2,Table tennis,,,,,,,,,,,,,,,,,,,
2b99f168-e63b-445e-a7dc-7f8bf76da331,Sun 7pm quiz with adjoined theatre,,,,,,,,,,,,,,,,,,,
2be39d69-a818-4c2d-9b58-bec09e585032,Traditional pub,,,,,,,,,,,,,,,,,,,
2c42f683-4123-446b-8d5e-53abbe613dcf,Wine bar,,,,,,,,,,,,,,,,,,,
2c9b2177-cd36-4de3-9604-52e27b68e587,Outdoor seating,,,,,,,,,,,,,,,,,,,
2cd9035f-af04-41dd-b63c-f47b75c90a8f,Wed 7.30pm quiz,,,,,,,,,,,,,,,,,,,
2dbf12b8-120a-46fd-ab1a-d1bb0a6ea778,various events,,,,,,,7.30pm quiz,,,,,,,,,,7.30pm sunday,,
2dc38644-2fce-446f-a813-a2ba3e18eedf,Duckpin alley,,,,,,,,,,,,,,,,,,,
2e0207c5-32bf-4556-a37e-955b214d8757,Conservatory dining,,,,,,,,,,,,,,,,,,,
2e161f42-7d5a-4ff5-80c9-daa6f53f61c8,Traditional pub,,,,,,,,,,,,,,,,,,,
2e367eb2-c546-4db2-b71c-c3446b63889f,Traditional pub,,,,,,,,,,,,,,,,,,,
2ee54ca1-e1cf-4d1f-bc86-89c2136cbeae,Tue 8pm quiz,,,,,,,,,,,,,,,,,,,
2ee6f921-269c-4977-a1d9-f59d1efb3871,Indoor cricket nets with outdoor seating,,,,,,,,,,,,,,,,,,,
2f149ce3-29c5-4f29-b3cc-de9f72f917b3,Irish pub,,,,,,,,,,,,,,,,,,,
2fe38cf3-b1e4-4dcf-9c57-dfd3b99604b2,TBC,,,,,,,,,,,,,,,,,,,
30076bbc-f118-4716-a74c-156b7ec256a5,Mon quiz. Wed-Sun live music and DJs,,,,,,,,,,,,,,,,,,,
3058f233-ea9e-4eb7-98cb-68dda69d344d,1st Tue quiz,,,,,,,,,,,,,,,,,,,
30f4c88f-c2da-49ec-9671-a7e2c7cfda2e,Outdoor seating,,,,,,,,,,,,,,,,,,,
31578bef-e1d2-4852-a548-beda55ab792c,Mon 7.30pm quiz. Tue board games. Wed 7pm live folk music,,,,,,,,,,,,,,,,,,,
31661734-bb83-4bf4-8c68-0b7afd4f8d48,Thur 7.30pm quiz with occasionally live music,,,,,,,,,,,,,,,,,,,
31de6bf0-9819-4cad-81fc-6d787312acc3,Classic pub,,,,,,,,,,,,,,,,,,,
3227e6fa-c80b-44d7-abb9-2b8c5d9dc817,Tuesday 7.30pm quiz,,,,,,,,,,,,,,,,,,,
32930f07-b607-4816-a44e-56538f01ca60,TBC,,,,,,,,,,,,,,,,,,,
32a17618-9e23-450c-b921-a6bab0dfdd6f,Restaurant,,,,,,,,,,,,,,,,,,,
32db5c41-cb6f-4836-8db1-aa6824536274,Special garden,,,,,,,,,,,,,,,,,,,
33a2aa89-d62a-4962-9655-e21e1ddb2348,Taproom with outdoor seating,,,,,,,,,,,,,,,,,,,
33e2d423-03c7-4afa-af3f-8cc716675346,Off license,,,,,,,,,,,,,,,,,,,
33ed0695-3eaa-46b5-9edf-29531eb2952d,Heavy metal and goth bands,,,,,,,,,,,,,,,,,,,
34309755-2f23-4ca1-9364-121e9c9c13cb,Sun 7pm quiz and atrium dining,,,,,,,,,,,,,,,,,,,
345fea34-709f-4da4-b05b-531340ceca92,TBC,,,,,,,,,,,,,,,,,,,
348549ff-4830-4c4f-906f-90a84e1cfb96,Weatherspoons,,,,,,,,,,,,,,,,,,,
34884411-b1fd-4746-9d3d-790d803464ed,Traditional pub,,,,,,,,,,,,,,,,,,,
34cf8a86-8ad8-4a9a-b8ca-0569b43de2db,Outdoor seating,,,,,,,,,,,,,,,,,,,
350d77be-b4c5-4984-ab2f-6d2de41415e0,,7.30pm quiz,,,,,,,,,,,,,,,,7.30pm monday,,
35562c4e-3c2f-4a4f-add6-e8c7f407bcf9,Riverside bar,,,,,,,,,,,,,,,,,,,
35ce64f3-76a5-4b65-a8a8-88324cbb95a0,"Tue 8.30pm quiz, Thur/Sat/Sun:live music",,,,,,,,,,,,,,,,,,,
365a5ea5-03c6-4caa-8424-7a33339d0642,Thur jazz,,,,,,,,,,,,,,,,,,,
36f830c1-9a7a-481a-a77e-18c2d9ee15ac,Tue:poker night. Wed:darts comp. Fri:karaoke. Sun:games night. Outdoor seating,,,,,,,,,,,,,,,,,,,
376cd451-32f0-4895-8f0e-ce61fb413b6d,Mon 9pm quiz. Conservatory dining with board games,,,,,,,,,,,,,,,,,,,
37f513bc-6222-467a-a455-525df9d58d30,Dining room,,,,,,,,,,,,,,,,,,,
37fe2046-8028-40ca-bf77-c2e2ef611671,Outdoor seating,,,,,,,,,,,,,,,,,,,
38d44e17-8ce7-4c52-a3fd-fa23fe26a942,Cocktail making classes,,,,,,,,,,,,,,,,,,,
38e32595-06fa-4386-831e-d68ce67c21e2,Gastropub,,,,,,,,,,,,,,,,,,,
390c3f91-bd96-45a4-88da-a47c537cfe89,Traditional pub,,,,,,,,,,,,,,,,,,,
3916362a-8875-4f22-9dbc-fefcd9e08cb5,Cellar wine bar,,,,,,,,,,,,,,,,,,,
3993b00b-0847-4431-9392-ff60a69e1074,1st/3rd Wed 7.30pm quiz,,,,,,,,,,,,,,,,,,,
3994296a-ca1a-4a2d-863b-7e84f25b11eb,TBC,,,,,,,,,,,,,,,,,,,
39b363b6-9622-4c44-b828-fc7fcbe5de54, ,,,,,,,,,,,,,,,,,,,
39be1804-889f-4c3a-8941-a8d050a75d21, ,,,,,,,,,,,,,,,,,,,
3a5c1bf9-6e93-44d8-8b3f-3b25e7e8e155,Traditional pub,,,,,,,,,,,,,,,,,,,
3a8a9c75-157f-42f4-8a59-ea416e933c99,Traditional pub,,,,,,,,,,,,,,,,,,,
3a9f3f92-5149-4e45-a962-97220c43a1cc,Walled garden,,,,,,,,,,,,,,,,,,,
3b05d8a9-6c34-4508-a0ba-a8dec0354501,Sports and social club,,,,,,,,,,,,,,,,,,,
3b57f89c-3f4b-4557-8410-ddaa82637220,Fri/Sat only with live music and DJs,,,,,,,,,,,,,,,,,,,
3b8f956e-0a9a-4a8e-9a30-afb90e73eae8,Traditional pub,,,,,,,,,,,,,,,,,,,
3be7b977-74f7-4aac-ac24-387e4eeafb4f,Irish bar,,,,,,,,,,,,,,,,,,,
3c0e13d2-57f5-4e20-85da-8c49873b9224,various events,,7pm quiz,,,free beer,,dog day,,,,,,,,,,7pm tuesday,,
3c5d3d3d-05d0-415e-8b19-9229f77932b1,Riverside pub. Tue quiz,,,,,,,,,,,,,,,,,,,
3c88a054-9473-4368-b392-af38c73e9797,"Comedy, live music and dance classes",,,,,,,,,,,,,,,,,,,
3caa5c02-ee38-4a1d-9c2b-39bfcae80981,Pub with Thai food,,,,,,,,,,,,,,,,,,,
3cacdc43-983d-4119-986a-1587674c025e,Taproom. Fri-Sun open,,,,,,,,,,,,,,,,,,,
3cd77292-ecb6-4d7f-b29f-d0dd14c27324,Outdoor seating,,,,,,,,,,,,,,,,,,,
3ce5eac8-17c9-4a33-aba1-c10f695660ef,Taproom open Thur-Sun only,,,,,,,,,,,,,,,,,,,
3e36642a-c63f-406b-9e10-b70b4ace2d69,Last Sun live jazz,,,,,,,,,,,,,,,,,,,
3ebbdbe5-032f-4cc3-ad27-424c04fbf30e,Riverside pub with occasional quizzes and fairs,,,,,,,,,,,,,,,,,,,
3ec4f64f-6065-4e19-8b70-031605d30962,Mon quiz. Outdoor seating,,,,,,,,,,,,,,,,,,,
3f6bf04b-f937-4506-95f6-85d35ea6d738,Gin and beer tasting,,,,,,,,,,,,,,,,,,,
3f98aa20-3786-4f61-a7c9-41c3a480f734,Classic pub,,,,,,,,,,,,,,,,,,,
