pub_identity,detail,monday,tuesday,wednesday,thursday,friday,saturday,sunday,brunch,dart,entertain,favourite,garden,history,late,music,pool,quiz,roast,sport
3fae6292-bea4-4022-95ae-3dd2b2554e23,Table tennis. Comedy.,,,,,,,,,,,,,,,,,,,
3fb949ca-cd80-45b2-b7c9-d450ee2f2c6d,Student only bar. Sat/Sun closed,,,,,,,,,,,,,,,,,,,
3ff4b9d3-b10e-4aa3-84f0-1a6aa8359585,Classic pub,,,,,,,,,,,,,,,,,,,
40059dcc-b717-453f-80cf-90aafee63127,Rooftop bar,,,,,,,,,,,,,,,,,,,
40243318-45ae-459f-bc19-1eb43598bdd9,Riverside,,,,,,,,,,,,,,,,,,,
40892d31-0764-4136-b44b-02225148939b,Outdoor seating,,,,,,,,,,,,,,,,,,,
40ec196c-cc92-497f-9a9a-4a7a43304c2b,Arcade games,,,,,,,,,,,,,,,,,,,
4184f086-d263-4cc3-8466-cb19af980b3c,Cocktail bar,,,,,,,,,,,,,,,,,,,
425a6ac5-d811-40b7-9185-7d147553666a,Outdoor seating,,,,,,,,,,,,,,,,,,,
426915da-c971-4b4c-917e-d2eaaf30dce4,Weatherspoons,,,,,,,,,,,,,,,,,,,
43a799f3-03f9-401d-b71e-ece6c27fd2ff,Late night cocktail bar,,,,,,,,,,,,,,,,,,,
43cbab67-43e7-4615-bd45-910886f17d30,Sport showing pub,,,,,,,,,,,,,,,,,,,
43e5dbec-ad39-4c6c-95bd-68967a88d04a,Riverside pub,,,,,,,,,,,,,,,,,,,
445269c4-b88d-4a1a-a51a-38556661f43c,Tue Irish music. Thur 7pm quiz. Sat live music,,,,,,,,,,,,,,,,,,,
44e3ec1e-f40a-445b-9edb-7994fc4d08d1,Daytime only,,,,,,,,,,,,,,,,,,,
44f933f3-3089-4df8-b983-489565b2424b,Wed 7.30pm quiz,,,,,,,,,,,,,,,,,,,
4523a524-b894-4057-8f68-05512da79c5d,Outdoor seating,,,,,,,,,,,,,,,,,,,
45852adf-75c3-4eb0-b99e-e9df1e047206,Weatherspoons,,,,,,,,,,,,,,,,,,,
45897c9f-51e7-43fa-91a0-e7e89e29590e,Sat/Sun live music with accommodation. Closed Mon,,,,,,,,,,,,,,,,,,,
45cb2079-73b3-494c-9438-bf437bd0cd3a,Fondue nights Wed/Thur,,,,,,,,,,,,,,,,,,,
46179aca-6f27-4242-9f71-f1c2b420f94c,Impressive setting for a bar,,,,,,,,,,,,,,,,,,,
479223e8-2444-4c90-af1b-276047066bd7,Wed 7pm quiz,,,,,,,,,,,,,,,,,,,
4838e1e2-675e-4c43-addd-4bcf7cc58b42,Pub right on the heath,,,,,,,,,,,,,,,,,,,
4910bad5-cc2a-488c-a645-fb92c3273982,Steak restaurant,,,,,,,,,,,,,,,,,,,
49bf46f8-088d-44aa-afee-c96875a311a7,Traditional pub,,,,,,,,,,,,,,,,,,,
49e0632f-b944-4e35-a03d-b97b132e9b0f,Shuffleboard,,,,,,,,,,,,,,,,,,,
49e9472f-a4ea-4195-ab5e-191a4fdcf889,Riverside pub,,,,,,,,,,,,,,,,,,,
4a468f6c-eb8a-4588-829b-14405beaef8d, ,,,,,,,,,,,,,,,,,,,
4a6dd34e-d5f4-4b5c-b3fa-a41d99cc2533,TBC,,,,,,,,,,,,,,,,,,,
4a8884c1-3f3e-4ad8-ad30-15d90ed08b3d,Afro-Caribbean,,,,,,,,,,,,,,,,,,,
4b0f5199-a980-4d1b-b0df-15fd21df824c,Petanque court with outdoor seating,,,,,,,,,,,,,,,,,,,
4b35c570-5afd-4f2d-a3f4-5d994a7e76e4,Quirky decor,,,,,,,,,,,,,,,,,,,
4b4763d9-f1d4-4967-b6ff-f60295e0b08a,Modern pub. First Tue life drawing,,,,,,,,,,,,,,,,,,,
4bd18e41-00da-4560-87ec-96fa38e87e7e,TBC,,,,,,,,,,,,,,,,,,,
4c0c6ec9-0e5a-4f30-840e-2a2d3fa0cec7,Mon 8pm quiz and comedy nights,,,,,,,,,,,,,,,,,,,
4d03fd58-b12d-4800-a087-dfbf347e2625,Outdoor seating,,,,,,,,,,,,,,,,,,,
4d2b172a-3f76-4936-af1f-3a9fa3129835,Mon live music and other events,,,,,,,,,,,,,,,,,,,
4d771274-5f0e-4df4-a0dd-728951e700dc,Fri/Sat music or disco karaoke,,,,,,,,,,,,,,,,,,,
4d8254ad-1246-42a6-bfb0-11b7e40e413b,Mon game night and balcony seating,,,,,,,,,,,,,,,,,,,
4db0af7c-e9ca-4475-9d0f-0d7ca82d31e8,Sat/Sun live music,,,,,,,,,,,,,,,,,,,
4e4833e3-c549-4b19-92d5-c11213f6f775,Gastropub,,,,,,,,,,,,,,,,,,,
4e4e3842-c27a-4cbe-ad68-9e502c5dd11d,Karaoke,,,,,,,,,,,,,,,,,,,
4e5ae801-600a-4e23-9afc-77ad69b6258f, ,,,,,,,,,,,,,,,,,,,
4e657bd9-9975-4f07-be10-5f1fe5677501,Fri traditional Irish music,,,,,,,,,,,,,,,,,,,
4efe599e-daf0-4cd5-94b4-740242dba743,Friday entertainment advertised,,,,,,,,,,,,,,,,,,,
4f74f192-299e-4ef7-a3ca-28afb731cba9,Daily shows,,,,,,,,,,,,,,,,,,,
50f4ee06-deac-4049-bbd4-0cd727d4c319,Classic pub with board games,,,,,,,,,,,,,,,,,,,
51549a28-0c34-47ae-8b08-a13cc6820b79,Traditional pub,,,,,,,,,,,,,,,,,,,
515b0be2-21fb-49f6-b1bf-1d37ba802d30,TBC,,,,,,,,,,,,,,,,,,,
51735582-57d4-4609-9d86-1cda1d9e0e9a,Tue: music. Fri:drag bingo. Sat-Mon closed,,,,,,,,,,,,,,,,,,,
5195d970-0ad2-4437-84a1-6cf4c3724f8e, ,,,,,,,,,,,,,,,,,,,
51e49abc-e21e-4865-8a49-304f8babc3de,Traditional pub,,,,,,,,,,,,,,,,,,,
525a8c71-6eb6-422a-870c-2f66d5d65808,Sun 7.30pm quiz,,,,,,,,,,,,,,,,,,,
526bc553-5443-4d0c-a0b5-99ac6117857b, ,,,,,,,,,,,,,,,,,,,
528783f6-5ba8-4207-9de5-ba7bcfa50cae,Riverside,,,,,,,,,,,,,,,,,,,
52af26bd-dc00-4812-8766-f2e791d62a50,Hotel,,,,,,,,,,,,,,,,,,,
53314102-b77d-423c-bd03-6deb04941105,Traditional pub,,,,,,,,,,,,,,,,,,,
537c84a3-b54b-488e-9f55-652409df94b0,Regular quiz nights and live music. Outdoor seating,,,,,,,,,,,,,,,,,,,
540826ee-31c9-4644-bbbd-b3ef0d47b08b,,,8pm quiz,,,,,,,,,,,,,,,8pm tuesday,,
542030c6-7749-45ca-8705-44a741296f1e,Traditional pub,,,,,,,,,,,,,,,,,,,
54de95e5-16b1-48a3-b00b-7f53c85a0745,Sun 7pm quiz,,,,,,,,,,,,,,,,,,,
55160e29-789d-4ec1-ae2c-07ae7dd30194,Late night bar,,,,,,,,,,,,,,,,,,,
554bc650-de83-4db6-ad33-e74e8950d1e4,Rooftop bar. Mon board games,,,,,,,,,,,,,,,,,,,
556a9b24-a44a-4136-8f14-2b963e276d15,TBC,,,,,,,,,,,,,,,,,,,
5587d72c-15c0-4308-8f8b-9afe523627fb,Riverside pub. Tue 7pm quiz,,,,,,,,,,,,,,,,,,,
55bdb9b5-9d23-491b-98dd-8525839f225d,Weatherspoons,,,,,,,,,,,,,,,,,,,
55cfb269-6585-4ae1-bd89-8ef6cae6ea79,Tue 8pm quiz. Thur comedy. Sun live music.,,,,,,,,,,,,,,,,,,,
55f393ed-9aa5-4bb1-96b1-1b940022e694,,,,7.30pm quiz,,live music,live music,8pm quiz,,,live music on friday and saturday,,,,,,,7.30pm wednesday & 8pm sunday,,
56175398-3dfa-42ab-89b3-782e4fa9faa5,TBC,,,,,,,,,,,,,,,,,,,
565e8b02-df6d-45f9-8e9c-8a37dcebedd8,Riverside pub,,,,,,,,,,,,,,,,,,,
569209fe-7b87-4d11-8d24-3525d6b8e560,Mon/Tue closed,,,,,,,,,,,,,,,,,,,
56d385be-abf8-4bf1-9afd-8c57441333c7,Lve music next to the park,,,,,,,,,,,,,,,,,,,
5778512f-1a16-4a77-bd7e-ac430fedf578,Tue live music and open mic,,,,,,,,,,,,,,,,,,,
57da201e-7e6e-4fe2-b63c-3f43e3b4a66f,Pub,,,,,,,,,,,,,,,,,,,
57fbcd08-b7c0-4279-b268-7600aa09cc98,Weekday only with outdoor seating,,,,,,,,,,,,,,,,,,,
5848c75a-8328-4eda-8531-e66690b66a30,Outdoor seating,,,,,,,,,,,,,,,,,,,
5872f0ee-2ff1-41b5-bacd-7779d34bbb7c,Traditional pub,,,,,,,,,,,,,,,,,,,
58d0c171-def5-4abf-8ae8-8d6b8dbea0de,Tue 8pm quiz,,,,,,,,,,,,,,,,,,,
591155df-2fa3-45a7-844b-4272d229baa3,TBC,,,,,,,,,,,,,,,,,,,
5940cff1-e2c4-40c8-9653-d01417856d82,Late night cocktail bar,,,,,,,,,,,,,,,,,,,
5950c892-4752-45e5-b553-a61967bac1ab,Riverside bar,,,,,,,,,,,,,,,,,,,
596663de-c258-469b-a183-99d517ea29af,Weatherspoons,,,,,,,,,,,,,,,,,,,
59789e1f-5ea2-4b87-901f-fbf69bd59701,Live music Sundays 4.30pm,,,,,,,,,,,,,,,,,,,
5979a4f9-53f0-4398-b73f-3c6d2ace96e4,Traditional pub,,,,,,,,,,,,,,,,,,,
59b1023e-1eb6-453e-8036-668749bbf31a,Wed 7.30pm quiz at pub with hostel accommodation,,,,,,,,,,,,,,,,,,,
5a3094e9-5f78-4caa-bc21-23cefc0d0afe,Mon/Wed 6pm karaoke. Pub with accomodation,,,,,,,,,,,,,,,,,,,
5a5374a7-d466-45ef-86bc-efe0458af6ea,Sat-Tue live music,,,,,,,,,,,,,,,,,,,
5a95a497-6a8a-4c1c-99bc-92d74e20921f,Traditional pub at the O2,,,,,,,,,,,,,,,,,,,
5b4b2fef-e480-4c23-aed5-4f5f180e50e1,Basic pub,,,,,,,,,,,,,,,,,,,
5b901c7f-6de6-4051-897b-d2366f5d92a6,Theatre pub. Mon 7.30pm quiz,,,,,,,,,,,,,,,,,,,
5bed5842-4c53-4d3e-9d25-470516b5436c,Tue 8pm quiz,,,,,,,,,,,,,,,,,,,
5bfcd9d2-d3b3-4a4e-8854-f47050e0049d,Modern bar,,,,,,,,,,,,,,,,,,,
5c79ee71-6991-4aee-8e50-904de5486a4b,Riverside pub with Mon 8pm quiz,,,,,,,,,,,,,,,,,,,
5c966e30-cbd2-43c7-828d-7b4540dac274,Private members club,,,,,,,,,,,,,,,,,,,
5cffa610-605f-4308-a3af-4026fb1b6898,Outdoor seating,,,,,,,,,,,,,,,,,,,
5d96f568-3e37-48b6-8260-670cb82e6eb2,Classic pub,,,,,,,,,,,,,,,,,,,
5e4874a1-4ac4-426d-92da-51c761d527cb,Various events,,,,,,,,,,,,,,,,,,,
5e4d6137-ef10-4c8b-ae38-aeceaa89dc59,Outdoor seating,,,,,,,,,,,,,,,,,,,
5e6c0404-de66-4167-8f0c-63779e77f5e6,Occasional quiz night,,,,,,,,,,,,,,,,,,,
5e775625-fe5c-49b8-9648-d9f7929eb241,Sun 7pm quiz,,,,,,,,,,,,,,,,,,,
5ecb233a-4a34-4013-ba6b-be9131cf4587, ,,,,,,,,,,,,,,,,,,,
5f107b8f-94d2-4c95-b3e6-3a4bcc5183a9,Mon-Sat: comedy,,,,,,,,,,,,,,,,,,,
5f2a04c4-4825-44b1-a0f6-fdd99fed8df2,Traditional pub,,,,,,,,,,,,,,,,,,,
5f52213e-c6e9-4aac-a691-17c4c582d321,Modern bar,,,,,,,,,,,,,,,,,,,
5f811181-8213-427d-ae8a-8da9bc3beb48,0,,,,,,,,,,,,,,,,,,,
6107c63a-ce8e-45b0-85ce-638924bd5644,Quirky beer garden,,,,,,,,,,,,,,,,,,,
610d6a7a-b922-4a4a-9302-6cdd869ce4f5,Regular live music events,,,,,,,,,,,,,,,,,,,
612c6de0-6dff-47d5-9956-69173db4e230,Outdoor seating,,,,,,,,,,,,,,,,,,,
614ce062-e09d-460a-914c-052afb1ac6c7,Hotel bar,,,,,,,,,,,,,,,,,,,
627185f0-212d-43d6-ad3c-8d0f1a5e6108,Wed 8pm quiz. Fri 9pm music. Games room,,,,,,,,,,,,,,,,,,,
6275c23f-0325-4e4b-a505-c0ac90bdf364,Theatre events,,,,,,,,,,,,,,,,,,,
62d2a587-2e8c-41e0-8e7d-90737363d45e,Mon 7.45pm quiz. Outdoor seating,,,,,,,,,,,,,,,,,,,
62d723d6-d338-406e-a1fa-cca2747ba338,Shisha bar,,,,,,,,,,,,,,,,,,,
6324ea6d-4ca5-40e2-abc7-009cbf4f1a9e, ,,,,,,,,,,,,,,,,,,,
6338abc5-9a97-40c8-9e13-b7de1a2c5852,Wed 8pm quiz,,,,,,,,,,,,,,,,,,,
637a0365-d079-44f4-aa73-b7c38098d64a,Fri live music,,,,,,,,,,,,,,,,,,,
63db9012-b8c4-42e1-8d9b-20a6784a5bcc,Cookery classes,,,,,,,,,,,,,,,,,,,
63ed555a-f7ec-4101-bf30-8d2463abb1dd,Riverside pub,,,,,,,,,,,,,,,,,,,
643295da-0a57-457d-a6b5-84b4248020cd,Bar with pizza. Cocktail masterclass,,,,,,,,,,,,,,,,,,,
64665ab3-1572-4051-826b-20503fcaa085,Terrace with retractable roof,,,,,,,,,,,,,,,,,,,
649863b1-2207-4d30-b4ac-c4b6ed484d62,Classic pub,,,,,,,,,,,,,,,,,,,
64a3a706-c4b2-4a1c-81fe-278ddc1fb014,Riverside bar with frequent live music and events,,,,,,,,,,,,,,,,,,,
662486bd-2954-486f-8cb3-d23dce0357ab,Traditional pub,,,,,,,,,,,,,,,,,,,
665a7faf-e518-4918-bdce-acb10e79dcf0,Interesting decor. Live music and comedy shows. Outdoor seating,,,,,,,,,,,,,,,,,,,
666a1b60-9c50-4f86-b3c6-bcba1d6bf7ff,Posh pub,,,,,,,,,,,,,,,,,,,
66734d9a-3068-45b3-bf5a-b81cc4fc86fd,Live music and DJs,,,,,,,,,,,,,,,,,,,
66c1f5c4-262a-458e-9a81-c5105091da24,False,,,,,,,,,,,,,,,,,,,
66cd6c07-45d5-4a4a-b7fe-a171f5c6f3d1,Amazing decor but closed Mon,,,,,,,,,,,,,,,,,,,
6837ba08-86b6-425e-9056-45c7ae80b59c,Outdoor seating,,,,,,,,,,,,,,,,,,,
6965daa1-882e-4361-8965-276a02cdd614,Pint sized pub with Mon quiz,,,,,,,,,,,,,,,,,,,
699c86a7-cbbe-46e8-812f-57e9ea7822ee,Private members club,,,,,,,,,,,,,,,,,,,
6a3869ac-c7b9-4b0e-8f34-a8ea858a452c,Traditional pub,,,,,,,,,,,,,,,,,,,
6a7cf78e-1877-47ec-87bf-a4e84423c763,Pub with Indian dining,,,,,,,,,,,,,,,,,,,
6ac5780f-598c-48e6-9684-b2504c81312f,Cocktail masterclass,,,,,,,,,,,,,,,,,,,
6b057b63-eb50-45f9-92cf-e8be7e1a1933,Classic pub,,,,,,,,,,,,,,,,,,,
6b75d781-b8c3-490d-b586-116dd69cad7c,Mon 8pm quiz. Wed-Sat live music,,,,,,,,,,,,,,,,,,,
6be8ff21-edc3-4956-a1d7-cc2f1fa14be1,Outdoor seating,,,,,,,,,,,,,,,,,,,
6ce3e404-091d-4e74-82cc-4649ed2c567e,Bar with ball pits,,,,,,,,,,,,,,,,,,,
6d6a1450-94bb-43fe-9ba1-d517bc6f8f3e,Great decor. Closed Sunday,,,,,,,,,,,,,,,,,,,
6d740ea5-b888-4fb3-b25f-6cb36ea57a01,Traditional pub,,,,,,,,,,,,,,,,,,,
6d9c8d4e-fa1d-433d-aea4-ff3f5c36cb64,Women made wine shop,,,,,,,,,,,,,,,,,,,
6ddca2bf-663f-49bd-8a02-b21e9b7d192c,Fri live music. Pub with dining. Closes at 9.30pm,,,,,,,,,,,,,,,,,,,
6f052687-67ef-4ad9-8c6d-fe45670e166f,Fri live music,,,,,,,,,,,,,,,,,,,
6fe92b26-ef10-4919-bcff-4e47c5cf763c,"Odd quiz, poker and live music events.",,,,,,,,,,,,,,,,,,,
7027ed4a-f38c-4d5f-9049-468f2bb12324,Classic pub,,,,,,,,,,,,,,,,,,,
70347840-2dff-4d32-a47f-8fb63742607a,Weatherspoons,,,,,,,,,,,,,,,,,,,
70382534-b8b7-4272-8471-32f7d6300b15,Fri/Sat live music with other events,,,,,,,,,,,,,,,,,,,
70584e25-7556-4d3d-9c74-331460dde1e8,Outdoor seating,,,,,,,,,,,,,,,,,,,
7092252a-1dbb-435b-a339-aff889c58267,Order in pizza,,,,,,,,,,,,,,,,,,,
70f8f3dd-6351-4c10-98a3-e32e2d28c1f6,Occasional live music. Closed Sun-Tue,,,,,,,,,,,,,,,,,,,
7125c473-2206-4d03-a5ea-920308ad3e68,Shisha pipes with various events,,,,,,,,,,,,,,,,,,,
72debb8c-1ea0-453a-a93e-e127a262ea06,Wed 7pm quiz and cocktail/gin masterclasses,,,,,,,,,,,,,,,,,,,
72f45121-bf7c-4972-b941-7ccdaa076356,Fairground games,,,,,,,,,,,,,,,,,,,
735704b6-f5af-4d0c-a9d3-b670fe3c7f1a,Wed 7.30pm quiz,,,,,,,,,,,,,,,,,,,
7370b248-0ad7-4010-979f-a740c898f0c6,No dogs allowed,,,,,,,,,,,,,,,,,,,
7394702a-c9d9-4e58-9a9c-7d2d5f06c083,Occasional karaoke,,,,,,,,,,,,,,,,,,,
7397e397-0fb2-4dc9-a13e-0e009a3c758a,Weatherspoons with riverside outdoor seating,,,,,,,,,,,,,,,,,,,
740a2044-a117-4a58-96a4-6861ab0fc8aa,"No dogs or children. Wed/Thur, Sat/Sun live music",,,,,,,,,,,,,,,,,,,
74545130-94c7-4049-92bd-86ffd7cab6cb,Mon quiz with outdoor seating,,,,,,,,,,,,,,,,,,,
745707c2-e7a4-4b33-9f7a-f6dfc2d6a221,Wed:jazz. Sun:live music,,,,,,,,,,,,,,,,,,,
74b09557-7f64-4357-b20b-70869e7bb253,Occasional entertainment and music,,,,,,,,,,,,,,,,,,,
74bdbecd-70a9-4a81-88e3-dc98da654833,Traditional food with dining,,,,,,,,,,,,,,,,,,,
750ef292-6c3d-4163-a41a-afa50ff3bc3c,Classic pub,,,,,,,,,,,,,,,,,,,
7515fd4f-80d9-4d0f-80d9-6dce3911972b,Traditional pub,,,,,,,,,,,,,,,,,,,
753df00b-babe-4873-a8f2-8f4cd8e02749,Thu-Sat: music,,,,,,,,,,,,,,,,,,,
754227fd-d267-4750-a6f8-59914f8d95fd,Canal side bar and restaurant,,,,,,,,,,,,,,,,,,,
75965700-9d04-4f07-a637-abfdbb49266b,Indoor cricket nets and outdoor seating. Mon closed,,,,,,,,,,,,,,,,,,,
75ff695e-964e-4d8a-bdb5-fbc0a6c5e540,Masterclasses at unique decor with outdoor seating,,,,,,,,,,,,,,,,,,,
76282d16-e2c6-40c8-96d1-92b81da07619,Thursday comedy. Sun jazz,,,,,,,,,,,,,,,,,,,
762dc859-113e-4bf3-8c2c-4b5993c6752a,Pub with fine dining and outdoor seating,,,,,,,,,,,,,,,,,,,
7685a7db-c6df-4182-a3c1-c86e94bb099b,Pub with fine dining with some quiz and other events,,,,,,,,,,,,,,,,,,,
76fc0c90-f865-4cfe-bebe-21fa53717704,Fri/Sat only,,,,,,,,,,,,,,,,,,,
77b9faed-deb3-45be-b880-9d6ca3727a53,Riverside pub with Tue 7.30pm quiz,,,,,,,,,,,,,,,,,,,
77e33190-8e85-464c-8b0a-c0e4412ca130,Late night cocktail bar,,,,,,,,,,,,,,,,,,,
780320eb-cec1-4f3c-a538-c357426b7aa3,Outdoor seating,,,,,,,,,,,,,,,,,,,
781b0d4c-788a-4bcb-8cec-c4384c566b57,Mon 8pm quiz. Sat/Sun live music,,,,,,,,,,,,,,,,,,,
78295944-cac8-4b2c-b9cb-0a439fef22b2,Mon 7pm comedy. Tue quiz. Fri live music,,,,,,,,,,,,,,,,,,,
7845221c-b025-44fd-a07c-894ef7c42cf2,"LGBTQ+ venue, Karaoke, Weekend drag cabaret",,,,,,,,,,,,,,,,,,,
78684f18-9f18-40ec-8737-2c89671fd73a,Closed Sun,,,,,,,,,,,,,,,,,,,
78a786cb-976f-421b-8fc5-101cd371de99,Shuffleboard,,,,,,,,,,,,,,,,,,,
78b09dc3-44c8-4c17-976b-239bc2a6225f,Outdoor seating,,,,,,,,,,,,,,,,,,,
79221a90-d83b-4f07-b756-a493b4801e40,Green outside,,,,,,,,,,,,,,,,,,,
7a07787b-e8a8-45ac-9b8b-700328ccd167,Traditional pub,,,,,,,,,,,,,,,,,,,
7a26311d-8b44-4e46-8394-648dd973f574,Wine bar,,,,,,,,,,,,,,,,,,,
7a2f2062-ba1c-4d26-94db-a019a562211d,Various events,,,,,,,,,,,,,,,,,,,
7a6c2b0c-ae9c-4812-a776-cbadb8750566,Famous Christmas decorations,,,,,,,,,,,,,,,,,,,
7ac26e9b-a9c7-44db-ad5c-3a08f45f50ca,Tue 7pm quiz. Roasts in winter.,,,,,,,,,,,,,,,,,,,
7b15a256-3742-43ad-94d9-b41f98266050,Traditional pub,,,,,,,,,,,,,,,,,,,
7b3bfade-28f1-4919-84c3-446c6da70ba6,Mon/Wed: live piano,,,,,,,,,,,,,,,,,,,
7b9c9688-ba56-4cd6-a084-2b90bc07ced4,Hotel bar,,,,,,,,,,,,,,,,,,,
7bd3195f-3656-449e-9e63-38076f59a001,Thur 8pm quiz. Outdoor seating,,,,,,,,,,,,,,,,,,,
7c6bd4e7-a572-45ad-a969-64e0fb4cbb5a,TBC,,,,,,,,,,,,,,,,,,,
7de6ece6-65fa-4d47-a0af-851f3179dc87,Outdoor seating,,,,,,,,,,,,,,,,,,,
7e16cbd6-a99a-47cf-80be-c703c8124708,Cocktail making classes,,,,,,,,,,,,,,,,,,,
7e4125a6-b943-4bc7-a8dd-dc3a3127c2b6,Live music,,,,,,,,,,,,,,,,,,,
7eb2bc28-8b0c-4409-be4a-13cd97394d9b,Table football,,,,,,,,,,,,,,,,,,,
7ed3290f-bf8c-4f62-af6e-0e17a7cfa872,0,,,,,,,,,,,,,,,,,,,
7edc3e66-7f68-4a09-a085-5bf2b778831c,Tuesday 7pm quiz. Sat/Sun dinner DJs,,,,,,,,,,,,,,,,,,,
7fee2378-ec80-4632-8309-b6dd60094fd8,Mon-Wed: comedy,,,,,,,,,,,,,,,,,,,
80639f64-eda8-42d2-9710-8b3778d23b1c,Speak easy changing bar,,,,,,,,,,,,,,,,,,,
80aeb850-5686-44ac-8e1b-424ef9cea747,Regular live music,,,,,,,,,,,,,,,,,,,
818ffc93-d7ef-4eaa-bfac-81af7b1fb6f4,Dining area,,,,,,,,,,,,,,,,,,,
81a0832a-6b8b-450e-b8ff-0802b702c973,Outdoor seating,,,,,,,,,,,,,,,,,,,
