pub_identity,detail,monday,tuesday,wednesday,thursday,friday,saturday,sunday,brunch,dart,entertain,favourite,garden,history,late,music,pool,quiz,roast,sport
8256f638-00af-4f90-9fdb-aeebbf7986da,Gay bar. Mon-Wed closed,,,,,,,,,,,,,,,,,,,
82cb7b2e-bb83-4c43-951a-e977677112e7,Spacious and airy pub and garden,,,,,,,,,,,,,,,,,,,
83573cce-0fe4-4200-8119-aa22f0657622,Daily live music,,,,,,,,,,,,,,,,,,,
83aeeb5f-1bfd-4372-b4bf-4d43b87c9601,Digital darts. Sat DJs. Wed/Sun 7.30/6pm quiz,,,,,,,,,,,,,,,,,,,
842fc4ff-b773-4eb6-b179-0452a7ccce01,Cricket themed pub,,,,,,,,,,,,,,,,,,,
85734c01-6261-4784-b024-637b12b8d4f4,Classic pub,,,,,,,,,,,,,,,,,,,
859eb4d9-ba6e-43d6-b14b-275cf2a0b5ad,Taproom with live music but closed Mon,,,,,,,,,,,,,,,,,,,
85c71873-b209-4b30-a592-5054413b6d84,Taproom Wed-Sat only,,,,,,,,,,,,,,,,,,,
85f36fdf-63f5-4b98-ad76-21b2ba5ef8dd,Fri DJs. Sat live music. Sun 7.30pm quiz,,,,,,,,,,,,,,,,,,,
861aa935-2abd-4e2f-8ae9-a66b046e75c9,Unique garden,,,,,,,,,,,,,,,,,,,
863b8b33-da71-4a22-a68f-4a676e39cfbe,Jazz 8pm Sun. 1st Thur quiz. Fri/Sat disco. Board games,,,,,,,,,,,,,,,,,,,
8667fb3f-bfb6-4985-b33a-dbb9a5137a47,Garden cabanas with live music,,,,,,,,,,,,,,,,,,,
8668ecb9-4abf-444b-9de0-2e935e2c6966,Classic pub,,,,,,,,,,,,,,,,,,,
866ef4d9-669f-4bab-ade2-1af9da1a0065,Unique decor,,,,,,,,,,,,,,,,,,,
86812052-266b-460c-92ff-f04233f4e8ae,Wed piano man. Thur jazz nights,,,,,,,,,,,,,,,,,,,
868b221f-aea2-4448-b3e9-1c3e44fff92e,Outdoor seating,,,,,,,,,,,,,,,,,,,
86de190a-4e39-4e2c-add6-2ffa05d0f991,Mon 7.30pm music,,,,,,,,,,,,,,,,,,,
86de5080-7da2-4cd1-aac3-d91cf018b910,Classic pub,,,,,,,,,,,,,,,,,,,
87582c9a-a4ff-4f8a-9c1f-1057c51a24ee,Sat wine pairings,,,,,,,,,,,,,,,,,,,
875e7d63-8578-4d2e-bffd-3988b3cd2a74,Regular entertainment,,,,,,,,,,,,,,,,,,,
87953131-c0eb-4469-993e-1ae074e9d99a,Food and drink experience,,,,,,,,,,,,,,,,,,,
882c60eb-2ae9-4c38-915f-92fa3394951e,Mon-Wed closed,,,,,,,,,,,,,,,,,,,
882c968d-b5a1-4877-8e4f-4845ffb59ee7,Beer mile,,,,,,,,,,,,,,,,,,,
88849456-c4ff-4c5a-8ba2-13e503983bcc,Balcony seating but closed Mon,,,,,,,,,,,,,,,,,,,
88b8f8e1-ab4c-4659-8c59-79fb38e29086,Themed cocktail event,,,,,,,,,,,,,,,,,,,
88ee974d-df96-4ffb-ac86-fffc13f1fc7f,Impressive decor in this Weatherspoon ,,,,,,,,,,,,,,,,,,,
88f4d7ea-101e-4faf-93ab-94215455a220,Tiki bar with Thai food. Thur/Sun live music. Classes,,,,,,,,,,,,,,,,,,,
8905f38f-5abe-4ff7-9b22-72ab50645c21,Belgian bar with beer tasting evenings,,,,,,,,,,,,,,,,,,,
894b94e5-4b69-4495-adb6-6d356f2a15ce,Tue 7pm quiz. Outdoor seating,,,,,,,,,,,,,,,,,,,
89509f12-75e8-4b62-8b7a-f709776ddd2c,Classic pub,,,,,,,,,,,,,,,,,,,
8963e59d-8ccb-4992-9834-7904450120e6,"Mon, Thur-Sat live music",,,,,,,,,,,,,,,,,,,
8a9a733c-f36b-49e9-8da7-aeb884293d92,Various events,,,,,,,,,,,,,,,,,,,
8af6ff33-381c-4847-9fb2-cbf949fdb090,Traditional pub,,,,,,,,,,,,,,,,,,,
8bc03630-ea34-4c77-8f1c-cfa15e9a916a,Bi-Tue 8pm quiz,,,,,,,,,,,,,,,,,,,
8cd0994d-4c08-473a-bf11-94b08d3082c6,Floating boat bar with live music,,,,,,,,,,,,,,,,,,,
8d1dc503-5c43-4954-9fb7-7770ad12b729,Modern pub,,,,,,,,,,,,,,,,,,,
8d4e6681-dff8-4b38-955a-44fb6e2431cc,"Thur quiz night. Thur karaoke. Mon, Wed, Sat/Sun live music",,,,,,,,,,,,,,,,,,,
8d85b0e1-fe2f-4aa9-b6cb-6c07e1531653,Irish live music and pizza,,,,,,,,,,,,,,,,,,,
8da7696d-930f-44cc-ba38-783b7ad1c1df,Rooftop bar,,,,,,,,,,,,,,,,,,,
8dacb7e7-7977-4420-9a7d-58eda84741eb,Sports bar,,,,,,,,,,,,,,,,,,,
8de30c31-9684-405e-ac4f-b8a3db376852,Outside seating,,,,,,,,,,,,,,,,,,,
8e99b0f2-e61c-4fd6-9e01-f53da76b5f81,Modern pub,,,,,,,,,,,,,,,,,,,
8f54c7a5-ef71-44e0-9164-d8207652160d,"Tues 7pm quiz, Open mic Wed 6.30pm",,,,,,,,,,,,,,,,,,,
90833296-6041-48c9-9837-fe090ff67fde,Weatherspoons,,,,,,,,,,,,,,,,,,,
915508e0-ea3d-4082-9142-7b178298dded,Outside seating. Thurs pub quiz or karaoke,,,,,,,,,,,,,,,,,,,
915d00c0-49dc-4036-ac5c-92153e281064,Arcade games. Mon karaoke. Tue quiz. Wed comedy. Sun live jazz,,,,,,,,,,,,,,,,,,,
91c14f5b-6666-4230-949d-7502c01c4c96,Craft ale and sourdough pizza,,,,,,,,,,,,,,,,,,,
9231995a-345b-46a6-86e7-37642cf70e97,Mon 7pm quiz. Karaoke and outdoor seating,,,,,,,,,,,,,,,,,,,
92c49a14-f650-4acc-a74f-b6fb96760631,TBC,,,,,,,,,,,,,,,,,,,
9321fedb-a70a-42a3-a59f-1ba4ca6621d6,Bi-weekly Wed quiz. Shuffleboard with outdoor seating,,,,,,,,,,,,,,,,,,,
938453ab-ad1f-4e95-9b52-7ee678665e4d,Wed 9pm quiz. Thur karaoke,,,,,,,,,,,,,,,,,,,
93c74508-cfb4-4b02-ae5d-10bb3cf304f1,Members club,,,,,,,,,,,,,,,,,,,
93ca1ef7-254a-40f8-b767-aab9beefbfc3,Thur: opening mic. Fri-Sun live music,,,,,,,,,,,,,,,,,,,
942ba769-e41f-49e9-9fee-0198fe3391c4,Traditional pub,,,,,,,,,,,,,,,,,,,
9430e071-be89-43fc-8198-1078c99be6a0,City bar,,,,,,,,,,,,,,,,,,,
945c6336-6711-42b2-a240-01b1b9f403c6,Fri: karaoke,,,,,,,,,,,,,,,,,,,
94788b05-bb7f-4428-9b59-93e2d3ce7183,Mon 8pm quiz. Fri music,,,,,,,,,,,,,,,,,,,
94d24fde-0b24-4bec-a05d-3c8ca530db55,,,quiz,,comedy,,,,,,thursday,,,,,,,tuesday,,
955ae281-5169-495d-ac79-8900c326b1a0,Pub with views across common,,,,,,,,,,,,,,,,,,,
958da49d-7a63-4448-9f18-f0845c715278,Outdoor seating,,,,,,,,,,,,,,,,,,,
9599e4f0-ade0-4f0f-9474-79522540b795,Riverside pub. Tue 7.30pm quiz,,,,,,,,,,,,,,,,,,,
95ad4247-ce4d-49ed-bc46-c02cba8f72e4,Electronic darts,,,,,,,,,,,,,,,,,,,
9665dbf0-9144-4a8a-a079-8d2411e5b6e0,Mon board games. Fri/Sat DJs,,,,,,,,,,,,,,,,,,,
96ffc2fb-55cd-4c1b-a52c-707767216645,"Tue: beer pong, Sat/Sun/Mon: Closed, Outside seating",,,,,,,,,,,,,,,,,,,
97035489-ff93-47f1-9703-b0081ae357e9,Closed weekends,,,,,,,,,,,,,,,,,,,
975140ad-4162-4d88-9951-a5d17284eb9a,"Quiz, bingo and music",,,,,,,,,,,,,,,,,,,
97a112a9-31a7-4be6-bae9-0b828715e042,Canal side bar with Wed 7.30pm quiz,,,,,,,,,,,,,,,,,,,
97c261d5-5d57-4287-abfd-d200009c1371,Cocktail bar,,,,,,,,,,,,,,,,,,,
97db9cac-552f-4b75-a212-3f93f8345106,Great decor,,,,,,,,,,,,,,,,,,,
97f2905d-f074-44a7-a26e-011599793af5,Cocktail bar closed Mon/Tue,,,,,,,,,,,,,,,,,,,
984c1545-c22b-490a-93d9-8873b3a08adf,LGBTQ+ friendly venue,,,,,,,,,,,,,,,,,,,
9882b155-3cbe-4a55-81bf-67a9496e6173,Traditional pub,,,,,,,,,,,,,,,,,,,
99158172-b45e-4f12-ba5b-44a99db9a74f,Modern pub closed Mon,,,,,,,,,,,,,,,,,,,
991d5e48-971c-464e-997a-a0772b47a4e5,Weekday only,,,,,,,,,,,,,,,,,,,
99261dfa-fd36-4e85-b640-86efcd35aa8a,Modern pub,,,,,,,,,,,,,,,,,,,
9963cb33-f78e-4f21-a240-9542d9e8fbf8,Traditional pub,,,,,,,,,,,,,,,,,,,
9a0fe706-c6f5-4caf-8916-9455700a81f6,Afro-Caribbean shish bar and restaurant. Wed: bottomless bubbles,,,,,,,,,,,,,,,,,,,
9a32f0a7-3092-4ecc-8701-f72b367ac93c,Traditional pub,,,,,,,,,,,,,,,,,,,
9a568f0a-5ac4-4223-ac0f-aa40b9e80213,Cocktail bar,,,,,,,,,,,,,,,,,,,
9a80a623-9382-462c-babf-009110a1d804,Digital darts,,,,,,,,,,,,,,,,,,,
9b12f0b5-d10c-4d43-8f44-b5601fa510be,Ale pub,,,,,,,,,,,,,,,,,,,
9b132499-96eb-417c-af3d-9f364172ef33,Colourful pub with accommodation. Tue 8.30pm quiz. Fri-Sun live music,,,,,,,,,,,,,,,,,,,
9b2e6647-660e-43d8-9e27-a5f06b0ddb54,Tue board games. Atrium dining and various events,,,,,,,,,,,,,,,,,,,
9b5c6aa8-437d-4ea5-8464-315a27f9d6a8,Unique looking pub,,,,,,,,,,,,,,,,,,,
9b7c0aba-1eb5-4006-887b-d7903b0a566d,Unique facade ,,,,,,,,,,,,,,,,,,,
9b9b6041-bbce-42df-b25f-a012a5a8b635,City bar,,,,,,,,,,,,,,,,,,,
9bb7e86c-ca97-4f53-a349-ebf4a118342f,Tue 8pm quiz. Fri live music,,,,,,,,,,,,,,,,,,,
9c740bf3-dcaa-41e7-8783-c1658f369c19,Unique facade ,,,,,,,,,,,,,,,,,,,
9c8bcfc9-5b8e-40a1-9772-86dcb8eac3da,Traditional pub,,,,,,,,,,,,,,,,,,,
9c93bcb5-03c4-4b75-9138-70659d32544b,Outdoor seating,,,,,,,,,,,,,,,,,,,
9cbd4a94-74c1-4848-a59d-26bf708c61db,Sun 7pm quiz and some live music,,,,,,,,,,,,,,,,,,,
9cc8f7a4-28c9-4e3e-9a03-b2d78ab4f09f,Beer garden with retractable roof,,,,,,,,,,,,,,,,,,,
9cd250f7-f340-4f1b-a8bd-452d2489fdc7,Grand pub with dining,,,,,,,,,,,,,,,,,,,
9cfa8cef-6b6d-4908-8a49-26dc32ae9cc0,Contemporary bar/restaurant,,,,,,,,,,,,,,,,,,,
9d5bc568-a41e-4313-a875-2a65f4ec3ef2,Outdoor seating,,,,,,,,,,,,,,,,,,,
9d834e48-f83d-4419-9899-e4b3b9a3dc69,Games room,,,,,,,,,,,,,,,,,,,
9db877d6-295c-4dd5-a43d-542c3d5be25e,Great decor,,,,,,,,,,,,,,,,,,,
9dca8f6b-f963-4d79-979b-d468162ed14b,Classic pub,,,,,,,,,,,,,,,,,,,
9e6a558a-b9ba-49c4-ab9b-a15419070fde,Sun 7pm quiz,,,,,,,,,,,,,,,,,,,
9e9a798f-92a8-4846-9d34-e04ab3e820d5,Riverside pub with fine dining and occasional quiz nights,,,,,,,,,,,,,,,,,,,
9ec7097c-39ac-42b0-8135-3817ce8b581f,Classic pub,,,,,,,,,,,,,,,,,,,
9ed0b369-18f3-45e5-b53e-028a2747cfa8,Theme dinner evening,,,,,,,,,,,,,,,,,,,
9ef6ec94-22db-42f1-adec-3dbfa75ad592,Karaoke,,,,,,,,,,,,,,,,,,,
9f2df78c-a1c4-4070-88da-8ba2d8bbe87d,Quirky inside,,,,,,,,,,,,,,,,,,,
9f7d5055-61c1-41ab-be5a-3c8740825f72,Traditional pub,,,,,,,,,,,,,,,,,,,
9f9c3c5e-8bc4-4f8a-adc1-1465edc723d1,Mediterranean food,,,,,,,,,,,,,,,,,,,
9fb9e451-6e05-4804-9e9c-a41156ba4d6d,Traditional pub,,,,,,,,,,,,,,,,,,,
a0c4ae53-2f88-4072-93a6-b13da9412fe9,Weatherspoons,,,,,,,,,,,,,,,,,,,
a200a385-ff70-45dc-9adf-9510a1987cca,City bar,,,,,,,,,,,,,,,,,,,
a25aa1c3-6e88-463f-a532-e5c6741cc6e3,Classic pub,,,,,,,,,,,,,,,,,,,
a28b9b6b-b92c-491c-b241-269104e4b20c," Board game tournaments. Regular films, open mic, comedy and drag. ",,,,,,,,,,,,,,,,,,,
a291e7bb-abb2-41c7-abb5-64b370b5c51c,Classic pub with dining and outdoor seating.,,,,,,,,,,,,,,,,,,,
a2e88552-9cc0-48d5-bb3f-e39cc0006313,Modern bar with outdoor seating,,,,,,,,,,,,,,,,,,,
a37b38ba-4deb-4930-beaf-e29d4faa1a8e,Sunday night music,,,,,,,,,,,,,,,,,,,
a39b6beb-b087-40ec-878b-9697d602e4e8,Outdoor seating. Pet wall of fame,,,,,,,,,,,,,,,,,,,
a3a2ec56-acd3-45c6-9340-4dfacf8333cb,Shuffleboard with Sunday live music,,,,,,,,,,,,,,,,,,,
a406bcc7-0efb-4c7d-af97-eb24246d24bf,Classic pub,,,,,,,,,,,,,,,,,,,
a6051ad8-fefb-4d7e-925f-13cdcb16b73b,Behind shop front,,,,,,,,,,,,,,,,,,,
a617848d-fd1a-40c8-b6e3-9f92126c8bd4,Outdoor seating,,,,,,,,,,,,,,,,,,,
a64b8bef-215f-4f25-aeb7-5aefcf828486,Traditional pub,,,,,,,,,,,,,,,,,,,
a6c70aaa-c0c0-4548-9583-7cb454a56cdb,Wed theatre,,,,,,,,,,,,,,,,,,,
a7006cf2-0f00-497c-a8dc-3d6729381820,Racing driving simulation,,,,,,,,,,,,,,,,,,,
a760c277-aa87-4a25-b811-a6476503acf6,"Tues:steak night, Wed:unlimited wings",,,,,,,,,,,,,,,,,,,
a81d00e5-7e30-4a8d-a012-acadc43c01b0,Fri live music. Sat DJs. Occasional comedy. Sun closed,,,,,,,,,,,,,,,,,,,
a8467bfa-1f5e-482c-96d3-0e2206aa81c2,Basement music venue,,,,,,,,,,,,,,,,,,,
a848c17e-a4f9-4d91-953f-e3a0442040d1,Outdoor seating,,,,,,,,,,,,,,,,,,,
a869327b-e950-498e-8e26-2fd0a9bfcf5e,Tues 7.30pm quiz. Huge dining conservatory,,,,,,,,,,,,,,,,,,,
a89a85f1-3fa7-4d38-9d21-19044982d2b1,Outdoor seating,,,,,,,,,,,,,,,,,,,
a89e3f76-afa6-4c4a-96f4-2fbda8ffaa54,Wed 8pm quiz,,,,,,,,,,,,,,,,,,,
a93794d4-f12c-4508-bcec-b79097d8b5de,Classic pub,,,,,,,,,,,,,,,,,,,
a941296b-15b9-4a8f-8396-088d7bbcd1ba,Famous pub with fine dining,,,,,,,,,,,,,,,,,,,
a9f0a007-62eb-47ab-b1bc-b893208a1c06,Wed quiz. Thur comedy,,,,,,,,,,,,,,,,,,,
aacbc803-7d43-40b9-ad14-da1cf55de22f,Traditional pub,,,,,,,,,,,,,,,,,,,
aae5bfb3-9a38-4bbc-beab-32ec07e1fd9e,Outside tables,,,,,,,,,,,,,,,,,,,
ab382c1c-2aab-44fe-9f71-7a0aa26aed92,Jazz everyday,,,,,,,,,,,,,,,,,,,
abf8bc80-06ed-4fbd-95f5-69aaea242fe5,Arcade games,,,,,,,,,,,,,,,,,,,
ad01716e-2623-4e4b-bcfe-ff91b14b2927,Mon/Thur/Sun comedy without outside seating,,,,,,,,,,,,,,,,,,,
ad2bbf86-9982-4180-a815-6e0b075eba1c,Classic pub,,,,,,,,,,,,,,,,,,,
ad5b38ca-7444-4e94-8f17-93dd1826bec2,Virtual reality experience,,,,,,,,,,,,,,,,,,,
ad92a845-98eb-4307-b634-0352e47375bb,Sat live music,,,,,,,,,,,,,,,,,,,
ae3acdb6-5195-4db8-8ac8-0815234d7f33,Fri & Sat music,,,,,,,,,,,,,,,,,,,
ae591583-747e-46be-8bbe-986fb220f09b,Members working mens club,,,,,,,,,,,,,,,,,,,
ae6dfbf2-a16e-40f6-9ff8-6133fa2f49ae,Tue quiz night,,,,,,,,,,,,,,,,,,,
ae73f483-7e7c-44b4-9822-6a370e265de9,Rooftop,,,,,,,,,,,,,,,,,,,
af0953b2-f0f8-4688-88ae-2eab8ee11748,Table tennis,,,,,,,,,,,,,,,,,,,
afd355ac-6e0e-4a67-8e2d-18769b909abb,Riverside pub with Mon 7.30pm quiz,,,,,,,,,,,,,,,,,,,
b04f1ea2-c615-4947-8641-9dabdf439140,Foods pairing courses,,,,,,,,,,,,,,,,,,,
b05dbaeb-9042-4ace-b990-4c50f72a3cfc,Tue 8pm quiz. 2nd Thur drag bingo. Outdoor seating,,,,,,,,,,,,,,,,,,,
b088ce95-c5f2-4afe-a1d4-9245e5690ac6,Arcade games,,,,,,,,,,,,,,,,,,,
b0d3a863-f1fa-4d58-9936-c09995a3c636,TBC,,,,,,,,,,,,,,,,,,,
b20e073f-f317-40d8-9bfc-6b873e64ed9d,Sun closed,,,,,,,,,,,,,,,,,,,
b22a8a03-1b58-4aba-b2c8-1098315cfeda,Outdoor seating,,,,,,,,,,,,,,,,,,,
b29eb1ff-292d-425a-bdca-d017c819f7f8,Sun 8pm quiz,,,,,,,,,,,,,,,,,,,
b2d52630-79bf-457d-98f8-e7bf1de62b39,Traditional pub,,,,,,,,,,,,,,,,,,,
b3535775-8013-4c4e-b5ff-a83d05668a2c,Thur open mic. Sat live music. Sun 7pm quiz,,,,,,,,,,,,,,,,,,,
b38678b1-85a6-418e-8741-4957ee3f7f5c,Mon/Tue closed,,,,,,,,,,,,,,,,,,,
b45e6e65-2243-42a6-870f-e94cc00e0c19,Classic pub,,,,,,,,,,,,,,,,,,,
b47419d0-3ac1-4cce-b89c-d8ff486c24eb,Cocktail bar,,,,,,,,,,,,,,,,,,,
b4bfcf5b-a2f7-4a22-ba3d-6acacb40d59a,Cocktail bar,,,,,,,,,,,,,,,,,,,
b4c949fd-a94d-49e1-997e-659ac70f6081,Outdoor seating,,,,,,,,,,,,,,,,,,,
b5a20b56-13dc-4707-a4b2-f381927d863b,Sun 7pm quiz,,,,,,,,,,,,,,,,,,,
b5a2c34a-55bc-4845-8a76-6e98db66aaf8,City pub,,,,,,,,,,,,,,,,,,,
b6547495-27e9-4562-9b13-89d0be8007c0,No food,,,,,,,,,,,,,,,,,,,
b661c685-8e84-46d3-8c88-4bebf01edacb,Outdoor seating. Wed 7.30pm quiz.,,,,,,,,,,,,,,,,,,,
b6b8e759-b519-43ee-9bdc-bebaa7bef1c8,Some live music and quiz nights,,,,,,,,,,,,,,,,,,,
b7f16ea4-7f50-4d2c-bc48-46cddf0984c0,Quirky bar. Sunday 5pm quiz. Mon-Wed closed.,,,,,,,,,,,,,,,,,,,
b8008c1f-9c21-46e9-9d45-6ea226c5cedb,Brewery tours and Thurs live music,,,,,,,,,,,,,,,,,,,
b84b6793-23f9-422e-bd98-6d4b1de1d6aa,Rooftop bar with adjoining sauna,,,,,,,,,,,,,,,,,,,
b90ca522-14fd-4d2a-96f2-59935e0066cb,TBC,,,,,,,,,,,,,,,,,,,
b912402e-627d-43e8-83ff-b7604706a5c7,Modern bar with pies,,,,,,,,,,,,,,,,,,,
b948ebf2-4ed4-4188-afdd-8d4daf242706,Weatherspoons,,,,,,,,,,,,,,,,,,,
b953b279-995b-4f94-81a5-b201be523aa1,Outdoor seating,,,,,,,,,,,,,,,,,,,
b96faccc-34f7-4499-b3c4-9fc4b208ff34,Thurs piano or jazz,,,,,,,,,,,,,,,,,,,
b97c49e9-c8a8-40f6-b7be-5604e201548a,Wed 8pm quiz,,,,,,,,,,,,,,,,,,,
b9c0b467-4b1f-40f5-bbdb-39fb34fe9102,Classic pub,,,,,,,,,,,,,,,,,,,
b9f54374-667d-4707-9e63-ca4802154f9a,Traditional pub,,,,,,,,,,,,,,,,,,,
ba02de58-64f6-417e-a6f2-6cae49ac3827,Traditional pub,,,,,,,,,,,,,,,,,,,
ba0800b7-647d-425f-8089-6507c417b099,TBC,,,,,,,,,,,,,,,,,,,
ba80cc96-10c6-4a81-b064-939b49818c4e,Botanical bar with occasional live music performances,,,,,,,,,,,,,,,,,,,
bac90b1c-9d1f-444e-b04d-f4cc4e6c80ca,Karaoke hire. Closed Sun,,,,,,,,,,,,,,,,,,,
bb7965da-eb3b-4807-a947-5f3291f4a4af,Hotel cocktail bar,,,,,,,,,,,,,,,,,,,
bc32e738-6d62-4be7-bf42-a447723bf076,4.2,,,,,,,,,,,,,,,,,,,
bcb5569d-e16c-4959-985e-0e52ab7d293f,Monday 7.45pm Quiz,,,,,,,,,,,,,,,,,,,
bcc7baad-dc82-445e-9fd1-8016f441f5a1,Traditional pub,,,,,,,,,,,,,,,,,,,
bd3d76b8-8795-4321-85f9-39a8397e5fdb,Sun 7pm quiz,,,,,,,,,,,,,,,,,,,
bd3e47c7-f76a-4998-9bbd-167e68d1ee42,Live music most nights. Pub with Malaysian food,,,,,,,,,,,,,,,,,,,
bd91ccd3-b983-4477-a300-f8916dc45c1d,Shuffle board,,,,,,,,,,,,,,,,,,,
be392cbb-c520-4bf8-b2bc-af0185a610e1,Mon 7pm quiz. Karaoke hire,,,,,,,,,,,,,,,,,,,
be442317-97c2-4b63-9acf-bdfd85f186a0,Tues: board games. Wed: 8pm quiz. Riverside view.,,,,,,,,,,,,,,,,,,,
be46df09-fe27-4e4e-b0ef-eb96acb62ce8,TBC,,,,,,,,,,,,,,,,,,,
be73a1f9-62cc-470a-955b-094c4b734938,Gay friendly bar. Mon/Tue closed,,,,,,,,,,,,,,,,,,,
be862e4d-289c-4650-ba61-f39180d99712,Weekend only,,,,,,,,,,,,,,,,,,,
be8eb9ff-1018-4efd-8d78-984e50ed2365,Traditional pub,,,,,,,,,,,,,,,,,,,
bea4c452-ce54-41a3-beaf-8ca6e2d133a8,Riverside pub,,,,,,,,,,,,,,,,,,,
beb70c0a-8a4c-4c39-b220-46b5a16cdb8c,Modern pub,,,,,,,,,,,,,,,,,,,
bedb5f88-f233-497d-8e1c-f8e553a47d67,0,,,,,,,,,,,,,,,,,,,
bf525a4f-4c2f-42cb-9ecd-1513e1decf68,"Tue: pottery, Sun: music, kayak hire",,,,,,,,,,,,,,,,,,,
bf961439-ab47-47bc-a3f0-b1aba8ffaa4f,Classic pub,,,,,,,,,,,,,,,,,,,
bfbc7812-741b-443c-b9d7-a737434aee94,Traditional pub,,,,,,,,,,,,,,,,,,,
