pub_identity,detail,monday,tuesday,wednesday,thursday,friday,saturday,sunday,brunch,dart,entertain,favourite,garden,history,late,music,pool,quiz,roast,sport
bfe9cb5f-28a3-45b0-94dd-9e0a55860a1e,Tue:open mic. Sun:8pm quiz,,,,,,,,,,,,,,,,,,,
bffe873c-6ab4-44b2-9dbe-7711388e05eb,Traditional pub,,,,,,,,,,,,,,,,,,,
c00317f7-3f5a-4b01-9f11-4833c28b0d2a,Modern bar with outdoor seating,,,,,,,,,,,,,,,,,,,
c0120f51-ab4c-476d-bd91-4d5f246e9074,Table tennis and table football. Closed Sun-Tue,,,,,,,,,,,,,,,,,,,
c08f2b51-f079-4dfd-b6df-8a1a9a8f15c3,Traditional pub,,,,,,,,,,,,,,,,,,,
c090169c-1d66-4cfc-9e3c-50a809591626,Bar snacks only,,,,,,,,,,,,,,,,,,,
c0bcde91-19f3-4668-a350-21136331e28d,Classic pub,,,,,,,,,,,,,,,,,,,
c1044c8f-4f99-4056-8d6a-c0ada8f65bb8,Tue: jazz. Sat; live music,,,,,,,,,,,,,,,,,,,
c1780172-c0ae-4986-9870-c1f41d07186a,Hotel and events venue,,,,,,,,,,,,,,,,,,,
c1f966e4-2396-4607-bf7c-638fe4f68399,City bar,,,,,,,,,,,,,,,,,,,
c26bd2e6-40d3-48c8-9d1e-9d4fd4af3231,Mon 8pm quiz,,,,,,,,,,,,,,,,,,,
c2d548eb-fa0d-4685-ad65-298a326e7095,Rooftop bar with DJs,,,,,,,,,,,,,,,,,,,
c3268e1a-374b-4713-9326-f524d2f4ca87,Dining room and outdoor seating,,,,,,,,,,,,,,,,,,,
c39dc71f-10e9-49de-8ee2-d4327dbf23e4,Great decor with Thur sing-a-long,,,,,,,,,,,,,,,,,,,
c39e7404-5f5c-4ebf-adaa-3412cb3f1a61,Wed 8pm quiz,,,,,,,,,,,,,,,,,,,
c5750a08-a2e0-4957-9628-b7425700ea90,Brewery tours. Mon-Wed closed,,,,,,,,,,,,,,,,,,,
c5cb1688-bfcf-4cbb-a416-380acea1923f,Traditional pub,,,,,,,,,,,,,,,,,,,
c5ec367b-daee-471d-9d22-052771185713,Karaoke,,,,,,,,,,,,,,,,,,,
c650c468-2d0a-4c47-910c-131f0ad077e9,Wed/Thurs live music,,,,,,,,,,,,,,,,,,,
c6593047-e70c-4bd2-a82e-c0ed8f250269,Outdoor seating,,,,,,,,,,,,,,,,,,,
c6a3924f-4677-41aa-8abb-b6f330655602,Pub with accommodation,,,,,,,,,,,,,,,,,,,
c6dc0911-17ad-48e9-8574-4aa107f434c4,Tue 8pm poker. Thur 8.30pm quiz. Sun live music,,,,,,,,,,,,,,,,,,,
c7223326-661e-49ed-a0b2-da5bd4758508,Jazz and blues every night,,,,,,,,,,,,,,,,,,,
c73c73e4-aefa-48fd-aaa7-c2abdae3aaf5,Wed 8pm quiz and drag nights,,,,,,,,,,,,,,,,,,,
c7e41c6b-81d4-411c-b051-3447583813fe,Thur & Sun music. Outdoor seating,,,,,,,,,,,,,,,,,,,
c842ceb4-a74b-43d4-8441-3adbbd4daf8d,Tue games night. Wed quiz night. Fri/Sat live music ,,,,,,,,,,,,,,,,,,,
c850db37-4d0b-41de-8e41-eb3f812a2e4b,Foody pub,,,,,,,,,,,,,,,,,,,
c85d9111-5376-444d-aadd-6959fe11f72d,Sat murder mystery,,,,,,,,,,,,,,,,,,,
c898bd8c-d5b4-4bb5-819b-d80378ecbd70,Table football. Karaoke hire. Outdoor seating,,,,,,,,,,,,,,,,,,,
c8b2ead4-dd72-4b65-b9ae-8960507b3ecb,Rooftop with accomodation,,,,,,,,,,,,,,,,,,,
c94d0f45-43a1-4653-9c13-3ccd1c5945f1,Classic pub with great decor,,,,,,,,,,,,,,,,,,,
c966c188-cb5e-4d6f-9e1a-c6e73f8dfbc5,Comedy night. Outdoor seating with views of the park,,,,,,,,,,,,,,,,,,,
c997af44-8b84-43df-b0d4-91a4479649ca,Regular comedy. Tue quiz. Accommodation,,,,,,,,,,,,,,,,,,,
c9a47e3c-2575-4575-a2c0-869a98cdfb6e,Rooftop bar,,,,,,,,,,,,,,,,,,,
c9cb2f10-838b-400b-aaa9-a2a2a4defe64,Wed 8pm quiz. Jazz Sundays. Outdoor seating,,,,,,,,,,,,,,,,,,,
c9f7df01-abab-4555-a88e-26b323912bb7,Mon 7.30pm quiz,,,,,,,,,,,,,,,,,,,
cb8b3078-6cff-48dc-a629-5b562730874c,Daily live jazz,,,,,,,,,,,,,,,,,,,
cb9c11de-61f1-4583-a8eb-4b7a9d89f912,Classic pub,,,,,,,,,,,,,,,,,,,
cbf845e6-0b18-4153-a87c-a916cef54fab,Various events,,,,,,,,,,,,,,,,,,,
cce40d2c-4f59-49c1-8be3-5d51b33a6163,Prison cell tours and board games. Outdoor seating,,,,,,,,,,,,,,,,,,,
cd2b49a2-048e-4ce7-abeb-df570f2320ec,Thur 7pm quiz,,,,,,,,,,,,,,,,,,,
cda9928e-ee30-4c1d-a992-327d64725d81,Wed comedy / film. Thur open mic. Occasional quiz,,,,,,,,,,,,,,,,,,,
cdece2d6-cd2d-48bd-be70-2317db1ef773,Weatherspoons,,,,,,,,,,,,,,,,,,,
cdfb2c2e-c05d-4891-9228-1e918c4ae0bc,Regular live country music,,,,,,,,,,,,,,,,,,,
ce2548a3-47f9-4e24-9ac3-3cd34805290a,Traditional pub,,,,,,,,,,,,,,,,,,,
ce8c001f-8bd1-4a19-a7b6-170cce6dda6e,Outdoor seating,,,,,,,,,,,,,,,,,,,
ceaea7ac-c535-4b98-8e43-9c27fc759fc0,TBC,,,,,,,,,,,,,,,,,,,
cec763ee-5ad8-4b86-8d58-bbf96c5407d9,Traditional pub,,,,,,,,,,,,,,,,,,,
cf3b7582-9056-4f63-8421-67ff8fc2f156,Fri karaoke,,,,,,,,,,,,,,,,,,,
cf5c45aa-aaf6-4ac0-ba85-8cdb27e4d276,Classic pub,,,,,,,,,,,,,,,,,,,
d015539a-55fe-480f-b96d-156382cf87b5,Tue 7.30pm quiz. Fri/Sat DJs. Outdoor seating.,,,,,,,,,,,,,,,,,,,
d05ed054-2d7c-40ab-b2b6-618b7cdd339a, ,,,,,,,,,,,,,,,,,,,
d0a713b3-1211-417a-b221-1b2679230679,Riverside setting with some events,,,,,,,,,,,,,,,,,,,
d0b56227-3c66-40d6-81d7-aa19c1f50dea,Tuesday 8pm quiz,,,,,,,,,,,,,,,,,,,
d0f180bb-334a-4c66-8027-ffa9879ff465,Closed.  Reopens 27th July,,,,,,,,,,,,,,,,,,,
d146e8d7-4e0f-4814-ac83-2b1b419e9ff6,Sandy beach bar. Occasional events. Mon-Wed closed,,,,,,,,,,,,,,,,,,,
d16c1055-642f-4853-a97c-5c7ed1baf76b,Junkyard decor with live drawing on Mon,,,,,,,,,,,,,,,,,,,
d1b6f9d8-77ff-4a30-9ed2-6c3d698c341b,Traditional pub,,,,,,,,,,,,,,,,,,,
d1cab6b6-3c33-4e23-a363-3e0a496ae2cf,3rd Mon nice drawing. Closed Mon,,,,,,,,,,,,,,,,,,,
d234616f-b731-4b14-92cf-f4ba4f8109f5,Traditional pub,,,,,,,,,,,,,,,,,,,
d23dc1c7-778d-45df-a78b-fb96bf7fbfec,Clay pigeon shooting,,,,,,,,,,,,,,,,,,,
d2584afb-c40b-48a2-8c1d-ddb6c7f2e26b,Unique pub,,,,,,,,,,,,,,,,,,,
d258ccd8-c220-4ab7-80e8-489f067d330f,TBC,,,,,,,,,,,,,,,,,,,
d272b768-d040-401f-b3e4-f6f70bce1896,Traditional pub,,,,,,,,,,,,,,,,,,,
d27344c5-c1f5-4d13-b79f-057b14a0a360,Bar billiards and outdoor seating,,,,,,,,,,,,,,,,,,,
d324bef0-4d75-438b-8a2a-9be977c67942,Jazz on Wed/Thur 9.30pm,,,,,,,,,,,,,,,,,,,
d32da59a-43c2-4478-a9a0-70e724acc75a,Karaoke hire on Fri/Sat only,,,,,,,,,,,,,,,,,,,
d345a6b6-b95e-4f35-9cda-66e75badb7a9,"Mon:open mic, Thur: karaoke, Fri/Sat: music, Sun:quiz 8.30pm ",,,,,,,,,,,,,,,,,,,
d39aa0b0-e9c3-4146-9925-ca1c517d068a,Theatre pub,,,,,,,,,,,,,,,,,,,
d3a1324e-92ef-46d4-bcbe-5a616bfe8cee,Traditional pub,,,,,,,,,,,,,,,,,,,
d3b6ad54-f464-4c7c-ad22-703c699ae5ec,Riverside pub. Tue 7.30pm quiz bingo,,,,,,,,,,,,,,,,,,,
d447c775-f09e-4df2-acb5-bfbe06f51f19,False,,,,,,,,,,,,,,,,,,,
d4ea95cf-e3b8-488f-b3c5-160b4cd5d974,Sat live music. Outdoor seating,,,,,,,,,,,,,,,,,,,
d5337a02-d51d-448a-8cce-608673fffdfd,Roof top bar,,,,,,,,,,,,,,,,,,,
d5518e94-d024-4dec-a5ae-7ce30ef25743,Tue quiz. Bar billiards,,,,,,,,,,,,,,,,,,,
d5cd1760-b22e-49e8-832e-6eb5cab180f3,Unique setting,,,,,,,,,,,,,,,,,,,
d5ec18cc-ae6f-4138-a904-a0a68b98adf5,Thur 8pm quiz. Last Tue drag bingo,,,,,,,,,,,,,,,,,,,
d604559d-1c53-4314-b5d8-f8d24caf1c9d,Sun 8pm quiz. Outdoor seating,,,,,,,,,,,,,,,,,,,
d64e6319-ccb2-4ec1-a06a-e651ca038283,Traditional pub,,,,,,,,,,,,,,,,,,,
d6bce8f4-f1db-4b8b-8bcf-c12cb7581e81,Sun 7.30pm quiz. Mon open mic,,,,,,,,,,,,,,,,,,,
d6c545ff-cbe9-46d7-bfb5-bd8ec038dd3a,Wine bar with table tennis table,,,,,,,,,,,,,,,,,,,
d7bbec93-b3c4-4e47-aba4-2edcb9598a21, ,,,,,,,,,,,,,,,,,,,
d7dccf30-51e4-4766-b25f-34b4eec401c7,Traditional pub ,,,,,,,,,,,,,,,,,,,
d82797b4-a664-42c6-9346-2fe5534cce99,TBC,,,,,,,,,,,,,,,,,,,
d85fb6fb-3a43-409d-9dfd-1caa0e992f78,TBC,,,,,,,,,,,,,,,,,,,
d8845018-5e5e-4ad1-8e81-b28760224920,Sun quiz,,,,,,,,,,,,,,,,,,,
d8ac6e40-18aa-4cd2-bad9-c24097babf0d,Craft beer pub,,,,,,,,,,,,,,,,,,,
d8b030ff-fb74-4f72-9cf4-8a3ec8434007,Classic pub,,,,,,,,,,,,,,,,,,,
d99dfb84-5486-422d-9698-cec02a5bb71a,Wine tours,,,,,,,,,,,,,,,,,,,
d9eddec9-79ea-451a-8281-2633fa3e0d7f,Colourful pub with attached theatre. Sun 7.30pm quiz,,,,,,,,,,,,,,,,,,,
da4e463a-461e-4c5a-acbe-6d72ecac2119,0,,,,,,,,,,,,,,,,,,,
da97ad9b-7ee1-4822-a788-85ede5f580b1,Interesting interior,,,,,,,,,,,,,,,,,,,
dabc295c-96f2-44fc-afe0-7b30338e8714,Traditional pub,,,,,,,,,,,,,,,,,,,
dae2c7dc-33bb-421c-9cc2-b2568663e1c9,TBC,,,,,,,,,,,,,,,,,,,
db9735e9-0aa8-4c6b-9ca7-96843efe0c93,Weatherspoons. Thur karaoke,,,,,,,,,,,,,,,,,,,
dba3ecae-092a-4b7a-b78c-3fa24f1bf51f,Traditional pub,,,,,,,,,,,,,,,,,,,
dbd26126-fc61-4fc9-9b3c-a62dc1032abb,Tue 7.30pm chess club. Thur 8pm quiz,,,,,,,,,,,,,,,,,,,
dc337edd-d2e4-4886-89e7-a34ab1892ab9,Wed/Sun jazz,,,,,,,,,,,,,,,,,,,
dc3dc762-de64-421e-bc0b-e861e3766ae2,Rooftop bar with romantic restaurant,,,,,,,,,,,,,,,,,,,
dce72725-aec6-495c-93a4-88fa5b2ddef5,Brewery tours,,,,,,,,,,,,,,,,,,,
dd064338-54da-4ff0-a621-4d49728f8236,Riverside pub with Mon 7.30pm quiz,,,,,,,,,,,,,,,,,,,
ddcba12b-1354-40cb-9164-d34884314057,Tue life drawing. Wed 8pm quiz,,,,,,,,,,,,,,,,,,,
df2bdeae-e905-417b-927e-c915edee287c,Weekday only with outdoor seating,,,,,,,,,,,,,,,,,,,
df57d176-ff32-4323-ab01-7be0c44435f5,Outdoor seating,,,,,,,,,,,,,,,,,,,
df78699d-0f0f-4bef-bbc7-dcbcc926fcc2,Tue quiz,,,,,,,,,,,,,,,,,,,
e08ad1f3-3943-46cd-bdf5-ce9fdcdef72f,Large outdoor area,,,,,,,,,,,,,,,,,,,
e11b2048-5a29-48e1-a059-a87797a18ebc,Mon 8pm quiz. Outdoor seating,,,,,,,,,,,,,,,,,,,
e1981c7d-fc99-45ef-92cf-c4aac6090cfc,Traditional pub,,,,,,,,,,,,,,,,,,,
e1c63b30-18e8-4ce7-a7d9-5dae00d9e3eb,Cafe bar with sofas,,,,,,,,,,,,,,,,,,,
e22e61f5-0e2f-4323-b826-1a389d26087b,0,,,,,,,,,,,,,,,,,,,
e2b92142-0b63-4f83-a618-3563253427b6,Outdoor seating,,,,,,,,,,,,,,,,,,,
e320b2dd-c3d6-42e0-86cf-697ea8b1342a,Classic pub with open fire,,,,,,,,,,,,,,,,,,,
e46163a4-30e2-41c7-8054-98d8f37e5c4b,Traditional pub,,,,,,,,,,,,,,,,,,,
e47ad9d4-9124-4218-b2a8-eabf6a8f54d1,Traditional pub. Closed Mon/Tue,,,,,,,,,,,,,,,,,,,
e491d366-62be-4fbe-802e-0c87cae24721,Views of St.Pauls,,,,,,,,,,,,,,,,,,,
e4a67441-49af-40bd-ad4c-df88ba87f85e,Thur karaoke. Sat/Sun live music,,,,,,,,,,,,,,,,,,,
e5612753-39af-4bbc-80ea-d6e9da2c80e7,Traditional pub,,,,,,,,,,,,,,,,,,,
e5999686-9288-4e72-97ab-e6d40c91d8a8,Quirky decor. Closed Mon,,,,,,,,,,,,,,,,,,,
e5a2d84a-ce35-4087-9faa-ab8ebf3549f0,Traditional pub,,,,,,,,,,,,,,,,,,,
e600a80e-b8d6-49d9-b528-d9186c22fc1c,Outside space and 6 Thurs,,,,,,,,,,,,,,,,,,,
e620aa52-3217-4d9c-b733-36b8e5fe71d6,Pub with fine dining,,,,,,,,,,,,,,,,,,,
e660f5e3-b9f5-4dd8-90ef-0ecc6c87a15c,Traditional pub,,,,,,,,,,,,,,,,,,,
e6adbab2-cc94-4d90-a2ac-4265aec986ef,Revamped Weatherspoons,,,,,,,,,,,,,,,,,,,
e742eaeb-ca3a-4b61-bf87-186aec8dd672,Rooftop bar Fri-Sun only,,,,,,,,,,,,,,,,,,,
e74bdf25-8684-46f9-879b-4c756f8408c8,Traditional pub with quiz night,,,,,,,,,,,,,,,,,,,
e77e436f-d231-42f2-b45a-cae75e3219d8,Traditional pub,,,,,,,,,,,,,,,,,,,
e7a5873d-e2ce-45d0-bbd3-f3a37575a672,Shuffleboard,,,,,,,,,,,,,,,,,,,
e8cbe945-648f-4a82-8e4b-8a6eb043af7f,American restaurant,,,,,,,,,,,,,,,,,,,
e95ee218-3881-4f6f-9cf1-f246adaa09bb,Traditional pub with pizza,,,,,,,,,,,,,,,,,,,
e9ab9272-e5b4-481b-bd81-0fb25dc0b5b0,Traditional pub,,,,,,,,,,,,,,,,,,,
e9b0c3df-1659-4ac8-9f43-9e5e5f4c3b9f,Canalside bar with outdoor seating,,,,,,,,,,,,,,,,,,,
e9ec51c9-fd81-4b03-b3b2-0a3b1f16bfc6,Riverside pub. Tue 7pm quiz. Regular jazz nights,,,,,,,,,,,,,,,,,,,
eab9451c-265a-4d83-b539-e782c24bb490,Tue/Thur 8pm quiz and comedy nights,,,,,,,,,,,,,,,,,,,
eabe0a83-2841-4c72-b86a-4fb5504e2161,Beautiful facade,,,,,,,,,,,,,,,,,,,
eafd0eca-152d-4c97-a0d4-d3f68512420d,Daily live music,,,,,,,,,,,,,,,,,,,
ebd6f61a-3217-482d-9615-cbee464fe2c3,Craft beers,,,,,,,,,,,,,,,,,,,
ecb72215-6284-4876-8d89-b5ba30789ab2,Small pub,,,,,,,,,,,,,,,,,,,
ecd43a0d-0ceb-4e86-b9af-b408eee96b18,Canoes. Weekend only,,,,,,,,,,,,,,,,,,,
ecefbb5e-f81c-4380-9c13-97f27c06954e,Sun 7.30pm quiz,,,,,,,,,,,,,,,,,,,
ed530a98-058f-4b2d-afb1-2adc4916e305,Mon 7pm quiz. Regular live music and comedy,,,,,,,,,,,,,,,,,,,
ed583f06-2e38-43c5-bfd4-97d68006a041,False,,,,,,,,,,,,,,,,,,,
ee6111f6-779e-4e3a-b6f8-bbf26d0d53c2,Taproom with some live music. Sun-Tue closed,,,,,,,,,,,,,,,,,,,
eeb52bb4-449c-4b35-b25e-c9ff9795e4f0,Monday quiz. Open mic nights 1st Thur/month,,,,,,,,,,,,,,,,,,,
eef15e99-0ec1-4296-85b6-530d218819d5,Mon 7pm quiz. Thur live music. Fri/Sat DJs,,,,,,,,,,,,,,,,,,,
ef30367b-bbd4-429a-83d8-6af834e2f668,Canal side bar with stuff for kids,,,,,,,,,,,,,,,,,,,
ef3de685-4c13-4560-bd49-e6060f9ea86b,Riverside bar with outdoor seating,,,,,,,,,,,,,,,,,,,
ef71847c-035f-4d12-ae3d-992b05a1402d,Traditional pub,,,,,,,,,,,,,,,,,,,
efcf3870-da4d-4a44-9c1b-3d5be38edeaa,Classic pub,,,,,,,,,,,,,,,,,,,
f0f9f809-0819-4a12-9a7e-8ff31572a1e2,Gay friendly bar with drag and music events,,,,,,,,,,,,,,,,,,,
f11566da-401d-4b0c-9954-65f8b4b96cc0,Outdoor seating,,,,,,,,,,,,,,,,,,,
f12f4cc5-27e9-4691-8dce-dba40040903f,Music and comedy,,,,,,,,,,,,,,,,,,,
f203b61c-9fbe-4ec0-ad8f-aed1da80d216,Bingo brunch 1pm Saturday,,,,,,,,,,,,,,,,,,,
f23fbf74-e059-4cda-bce5-46168f7a059f,False,,,,,,,,,,,,,,,,,,,
f2a0f4c8-715b-415a-a8a9-82be81e39619,TBC,,,,,,,,,,,,,,,,,,,
f2a37e3c-43fc-4c7f-b62e-fa7e491f1625,Student only bar with Mon quizzer bingo. Tue jazz,,,,,,,,,,,,,,,,,,,
f2b74a89-ca18-4500-adf6-80d04d21fc35,Jazz once a month,,,,,,,,,,,,,,,,,,,
f2deca00-404e-4a66-87ac-06fcd27521a9,Seafood dining,,,,,,,,,,,,,,,,,,,
f2e85f28-1978-481b-a3d4-87259afcde64,Outdoor seating,,,,,,,,,,,,,,,,,,,
f2fad9c5-2686-483e-83f1-977936d31f39,Thur 8pm quiz,,,,,,,,,,,,,,,,,,,
f322dcd3-d294-447d-b40f-2293fe1d3659,Cocktail bar,,,,,,,,,,,,,,,,,,,
f39db520-b94f-49a5-8c56-e1afad69483d,Pour own pints,,,,,,,,,,,,,,,,,,,
f43635e9-6270-4bd9-bb3f-cde1eb4e0484,Organic pub with dining,,,,,,,,,,,,,,,,,,,
f47dbe6b-1428-4bb8-a017-0a0062785ed9,0,,,,,,,,,,,,,,,,,,,
f4c9d531-837c-4977-ab52-3201a9ce664f,Wine tasting,,,,,,,,,,,,,,,,,,,
f4d59bf5-745e-4714-91b3-d8b2bea1cfb8,0,,,,,,,,,,,,,,,,,,,
f4e708fc-7f10-47d7-a30a-372cbf89f25c,Gothic decor ,,,,,,,,,,,,,,,,,,,
f523c8d4-fe35-45af-b9bb-af9f411feac5,Karaoke hire,,,,,,,,,,,,,,,,,,,
f555e6f4-e30d-43b2-acbe-e2c3fb4c4cea,Traditional pub,,,,,,,,,,,,,,,,,,,
f587af14-eb99-4aa9-b0ac-b9de7fc72a10,"Quiz, bingo and DJs",,,,,,,,,,,,,,,,,,,
f5e951e4-ab9a-4e8e-926e-94d26bcdc5cf,Outdoor seating. Sat/Sun closed,,,,,,,,,,,,,,,,,,,
f62b6c54-6847-47f8-8112-f6269578125f,Comedy,,,,,,,,,,,,,,,,,,,
f6d03468-da16-4961-b622-f907e1958ded,Quirky Norwegian decor. Tue 8pm quiz. Board games,,,,,,,,,,,,,,,,,,,
f6e11b5c-cf77-4f39-81fa-6d3ff8bd9bdc,Thur 8pm quiz. Friday comedy. 1st Mon ukulele lessons. Board games,,,,,,,,,,,,,,,,,,,
f729fee1-c655-47be-bdef-4278fdb7c3e5,Traditional pub,,,,,,,,,,,,,,,,,,,
f739b77a-f490-46b9-8809-10b986844d8f,Wed 7.30pm quiz. Every 2nd Thurs comedy,,,,,,,,,,,,,,,,,,,
f74c12e3-3d4d-43c8-89a7-57431146438d,Fri: open mic night. Sun: sing-a-long,,,,,,,,,,,,,,,,,,,
f7c8fe0f-e105-4225-830b-18b9c049b030,Closed Sat/Sun,,,,,,,,,,,,,,,,,,,
f7ede4d2-d0a3-43eb-85be-c35ea589ea7f,Cocktail bar with live music events,,,,,,,,,,,,,,,,,,,
f7f4c32c-c57b-4e00-a47c-3090616cd866,Shisha and cocktail bar,,,,,,,,,,,,,,,,,,,
f86ba14f-22b0-4492-9aa4-6234cced8e8a,1st Tue quiz. Fri live music,,,,,,,,,,,,,,,,,,,
f8912654-fd42-472b-ab2c-efdf4522b44f,Traditional pub,,,,,,,,,,,,,,,,,,,
f9120818-3901-49a4-babe-474246231ce9,TBC,,,,,,,,,,,,,,,,,,,
f933b4b5-3a06-4015-b23d-ded0d4dd8f70,Traditional pub,,,,,,,,,,,,,,,,,,,
f941dc57-006f-47b0-99db-c265d31e4139,City bar,,,,,,,,,,,,,,,,,,,
f9920659-fc05-45b6-a298-991910d95b52, ,,,,,,,,,,,,,,,,,,,
fa24fedf-0c19-4e57-8870-90101bc42aa1,"Only Fri, Sat & Sun",,,,,,,,,,,,,,,,,,,
facd8fad-fc62-4519-9751-bbb0d06b01fe,Classic pub,,,,,,,,,,,,,,,,,,,
fb633682-9d29-47d1-81cd-a1848becebb0,Every other Mon 7.30pm quiz. Last Thur jazz,,,,,,,,,,,,,,,,,,,
fbfe14ab-a48b-424f-b09d-6c1478f0edcb,Tue quiz. Wed karaoke. Thur race night. Outdoor seating,,,,,,,,,,,,,,,,,,,
fc458d09-1661-41da-bad9-867e49c720ce, Sun 7pm quiz,,,,,,,,,,,,,,,,,,,
fc6df57e-c8a2-456c-9675-df227c91fbe9, ,,,,,,,,,,,,,,,,,,,
fc6e5974-2c14-407d-8272-71c9c95e8faf,Outdoor seating,,,,,,,,,,,,,,,,,,,
fd1f6053-8868-419a-a445-fd24a21e8b99,Traditional pub,,,,,,,,,,,,,,,,,,,
fd81e821-5fff-40a3-ae44-1734679d0269,TBC,,,,,,,,,,,,,,,,,,,
fdfe103a-06d9-4636-b498-a9d698bfe538,Hidden bar,,,,,,,,,,,,,,,,,,,
fe0c2771-3e66-4073-9632-e9e649b7227d,Outdoor seating,,,,,,,,,,,,,,,,,,,
fe2c34eb-b44c-4b72-8a6c-dcd9aaedf162,Outdoor seating,,,,,,,,,,,,,,,,,,,
fe5b20bb-5452-4881-81a7-37ff266aa193,TBC,,,,,,,,,,,,,,,,,,,
fe76dd20-eba9-496c-aace-871e013f4657,Traditional pub,,,,,,,,,,,,,,,,,,,
ff07c9fe-4a19-4305-beb1-c98347370fbc,Wine bar,,,,,,,,,,,,,,,,,,,
ff1be3fe-9942-441e-a9e3-f329d0b65eb2,Mon 8pm quiz,,,,,,,,,,,,,,,,,,,
ff20b3c0-b8ab-433e-9c1f-cfed10f20a3c,Spurs bar open match days,,,,,,,,,,,,,,,,,,,
