station_identity,station_deletion,station_name,station_latitude,station_longitude,zone,postcode,direction
3bd8363a-0105-4c08-9cff-28e42443edbb,False,Abbey Road,51.53195199547294,0.0037233710983363,3,E15 3NB,East
f6338a9e-aea0-4e03-b144-d7f450944a7a,False,Abbey Wood,51.49078429543708,0.1202719706406512,4,SE2 9RH,South
b0a41353-fd1b-4caf-9491-40a19f7e38cb,False,Acton Central,51.508757351253415,-0.2634301953256889,2,W3 6BH,West
e4801c01-89a1-4f0f-986d-2fee0a490dce,False,Acton Main Line,51.516886495162936,-0.2676899480142479,3,W3 9EH,West
fd9808bc-a2ce-4e09-8a3a-55b321863d81,False,Acton Town,51.50307098636339,-0.280302696832724,3,W3 8HN,West
1c9814b6-8730-4d44-9667-ec9e09f427f5,False,Addington Village,51.35623853949495,-0.032665100332062,"3,4,5,6",CR0 5AR,South East
de4d1f92-25c6-4849-b946-680916ca59d4,False,Addiscombe,51.37980817216768,-0.0732132825198676,"3,4,5,6",CR0 7AA,South East
50250aac-e7b8-4db5-b538-2acb69105ebd,False,Albany Park,51.435815816166325,0.1264446387204615,5,DA5 3HP,South East
f1fd90e4-502a-4f27-b00f-09eaa4d9db30,False,Aldgate,51.5143422574978,-0.0756269123224862,1,EC3N 1AH,Central
c12dd601-4162-4a6f-aeac-bf06652af750,False,Aldgate East,51.51508150569872,-0.0730014624207395,1,E1 7PT,East
1680aeb1-631c-4872-8d6c-cbc21e5a24de,False,Alexandra Palace,51.59826262860595,-0.1201489713608118,3,N22 7ST,North
6fffa01f-fb7d-40ea-a77b-81375a9f0b1a,False,All Saints,51.51047690641237,-0.0126248853603499,2,E14 0EH,East
bfac3d61-e29c-4665-ae24-4beb2a3c495a,False,Alperton,51.54120878643842,-0.2995157534755783,4,HA0 4LL,North West
12e8a917-25fc-4a6b-ba23-7f15231f11a0,False,Amersham,51.67412832834268,-0.6065137678777907,9,HP6 5AZ,North West
821343c5-c871-4ebe-992c-4c6a215328cb,False,Ampere Way,51.38229921988808,-0.1236367984619069,"3,4,5,6",CR0 3JX,South East
e7334ca4-01da-4936-b788-535a39f9b95b,False,Anerley,51.41251661375114,-0.065137099879019,4,SE20 8PY,South
d2878413-cc97-4454-984d-bb72e04c8bcc,False,Angel,51.53296784539842,-0.1055814483037889,1,N1 8XB,North
3d3b9ddf-0601-4195-bca8-31d7ac84cd2f,False,Angel Road,51.61242024247581,-0.048732919239143,4,N18 3AY,North
bfbdaa07-1bb4-462e-9e95-e5bf7df2dfde,False,Archway,51.56549031545965,-0.1351215756214728,"2,3",N19 5RQ,North
d16f1812-875c-4844-a58a-2a16e1a4f7eb,False,Arena,51.391522658988485,-0.0583185498869123,"3,4,5,6",SE25 4RY,South
760225a2-5aad-4762-a3c9-9f9b8a641a0d,False,Arnos Grove,51.61622992455143,-0.1342702177218493,4,N11 1AN,North
2ba058c6-bdcf-4144-bb4a-315a93adfd29,False,Arsenal,51.55854120559965,-0.1054999329611858,2,N5 1LP,North
7204191c-6a69-4c2a-a40a-e018b654b2d4,False,Avenue Road,51.406797904315376,-0.0494469369736633,"3,4,5,6",BR3 4NJ,South East
dc84189d-c4ab-451b-b749-de9c5f9643e1,False,Baker Street,51.52312936605881,-0.1569041929861845,1,NW1 5LA,North
bf2d221c-83e7-4bf7-b4a9-7be48f32dd5b,False,Balham,51.443182314397006,-0.1526851619932613,3,SW12 9SG,South
7a683234-b0e5-49f4-b894-55b5ddaa9eef,False,Bank,51.51334691914183,-0.0890001234943746,1,EC3V 3LA,Central
af2e7dca-7e5d-483f-a365-33553f473004,False,Banstead,51.32929277590573,-0.2131323335412245,6,SM7 1RB,South
d97b5ad4-eff1-439d-aad7-b121519aa3db,False,Barbican,51.52021512610784,-0.0977215780905022,1,EC1A 4JA,Central
030632a5-8302-4f22-b0fc-8dbcba5c1303,False,Barking,51.53952124839739,0.0808316104030654,4,IG11 8TU,North East
22485e21-1ebf-41de-b4c8-f1e8bfff657d,False,Barking Riverside,51.5191121613515,0.1147694827017245,4,IG11 0BF,North East
90986272-4fbf-49ad-bcd1-ffed5853da89,False,Barkingside,51.58585076146283,0.0884766401059262,4,IG6 1NB,North East
40697b38-9ef6-4522-90a0-2a43cdf2c264,False,Barnehurst,51.46478055332626,0.1609480239468846,6,DA7 6HQ,South East
d7349759-5986-4873-9d93-75b2db3cdc39,False,Barnes,51.46712737869088,-0.2420330586249543,3,SW13 0LW,South
3a3083d3-ef2c-4ac7-a6d2-4cf4349b32fc,False,Barnes Bridge,51.4722276417547,-0.2523626133311692,3,SW13 0NR,South
177e6ed5-26bd-48e0-bc5b-a4ca06d99a7a,False,Barons Court,51.490228334902,-0.2134301424178916,2,W14 9DP,West
37678f28-587e-425b-85bc-ce59849d3e0a,False,Battersea Park,51.47731808303144,-0.1481237603927114,2,SW8 4NB,South
5b1b4bb9-bd45-4c27-ab6e-71ee7d71d35d,False,Battersea Power Station,51.479496343757326,-0.1420013513646783,1,SW11 8AL,South
51f2f198-87f2-4952-a845-e689c365f628,False,Bayswater,51.51211098317958,-0.1879015718782054,1,W2 4QH,West
4a404d80-26f7-4cfc-a255-e862539b924d,False,Beckenham Hill,51.42462603356409,-0.0164957619689126,4,SE6 3NU,South
0ec12975-f6cc-4cd5-9d54-dd777b3f9e5c,False,Beckenham Junction,51.410941601884666,-0.0257017391145474,4,BR3 1HY,South East
22784fe0-e5d0-45bd-93a0-5235003a2654,False,Beckenham Road,51.40952967986142,-0.043391921968959,"3,4,5,6",BR3 4RR,South East
e6a0f682-8192-4813-868e-f3185a7f3fa0,False,Beckton,51.51437673300682,0.0615252971597842,3,E6 5NT,East
ac69eb94-0363-4c27-9f20-6183a0b66c3f,False,Beckton Park,51.50890088618667,0.0548219390453978,3,E6 5NE,East
1d6f0f4b-981d-46d6-bb26-1e6cbc9473c0,False,Becontree,51.53958561974398,0.1268802926935937,5,RM9 4TP,North East
c45e19ee-e0bd-4ac8-8900-71d5e5473866,False,Beddington Lane,51.389239651469765,-0.1421384331905475,"3,4,5,6",CR0 4TF,South East
fdf0b631-7b07-466e-bc46-a79862e8b3d2,False,Belgrave Walk,51.40096135634269,-0.1784964722050899,"3,4,5,6",CR4 4NY,South East
d634a565-f3f7-46ac-ab8d-baa9bd7dc726,False,Bellingham,51.43386486264608,-0.0204117702937991,3,SE6 3BT,South
a776ad43-e718-43f0-b706-8b42522f4a26,False,Belmont,51.34411959994204,-0.1994892508729616,5,SM2 6BH,South
16dc8b1d-6923-4eec-8801-b8e5f888514f,False,Belsize Park,51.55019061178192,-0.1639744910255186,2,NW3 2AL,North
210229ad-f258-4fc9-ad5d-9cc4c2ff3534,False,Belvedere,51.49195925487853,0.1520337932923139,5,DA17 6JW,South East
2a815311-c162-4c4a-94bf-e5a3e1638564,False,Bermondsey,51.49796067750633,-0.0643300898115236,2,SE16 4RX,South
03300a9f-e7e3-4727-92d5-b1263d26ed19,False,Berrylands,51.39876794902152,-0.2803214728845223,5,KT5 8LT,South West
ff9f143a-4b17-424b-a8fc-1730006f68ef,False,Bethnal Green,51.52719165312213,-0.055392111450162,2,E2 0ET,East
75d3e34e-3654-4a83-b2a6-bb658144d808,False,Bethnal Green Rail,51.524282643710485,-0.0600137423991465,2,E2 6JL,East
2dbcc263-17f9-48aa-a01f-51465127a4ec,False,Bexley,51.44081477613684,0.1482039142729925,6,DA5 1AQ,South East
b454afbf-a295-4899-8a16-5b741c33d241,False,Bexleyheath,51.46355017881958,0.1333629660724762,5,DA7 4AA,South East
d80c250f-0442-441f-988e-e5aa6268b299,False,Bickley,51.40037964448855,0.0443040316998264,5,BR1 2EB,South East
b5e206d6-6789-42a8-816f-e8fd95a0c8d8,False,Birkbeck,51.40386300465971,-0.0562862355401811,4,BR3 4TA,South East
afa09622-cf9e-46f3-8137-da52aa748819,False,Blackfriars,51.51158676169501,-0.1029953846245054,1,EC4V 4DD,Central
1c67f9fb-4ab9-412e-94ec-79eb1c43d189,False,Blackheath,51.46540802722941,0.0083365947125195,3,SE3 9LE,South
6c944689-fb52-4d48-9aa7-4edc84b35300,False,Blackhorse Lane,51.38474607036756,-0.0705339476144646,"3,4,5,6",CR0 6NL,South East
b2452466-5e6c-481f-abf5-bd2527db9c42,False,Blackhorse Road,51.58577656484627,-0.0396257114650528,3,E17 6JJ,East
7aca5d33-e34b-4616-9047-f23a97feb291,False,Blackwall,51.50783153133504,-0.0072351658776662,2,E14 9QB,East
b4cab5b5-ba6c-4e95-8268-2a3333c8d890,False,Bond Street,51.513797282327445,-0.1496136085316461,1,W1C 2HU,West
57e01997-ee1b-4f2b-91fa-d0797ed221d2,False,Borough,51.50104871772216,-0.0941973226385839,1,SE1 1JX,South
96b273da-b7cd-489d-aca1-493eef603881,False,Boston Manor,51.49576500584812,-0.3247471826223813,4,TW8 9LQ,South West
cf76aa5f-76dc-4d7f-8e8c-2004bfc851d6,False,Bounds Green,51.60703172061751,-0.1241770647347964,"3,4",N11 2EU,North
749c295d-c53a-4726-b9d6-c929a15b4d9a,False,Bow Church,51.52761517272713,-0.0204998991771463,2,E3 3AA,East
8de24259-8e46-488a-a92e-880416cf8cd4,False,Bow Road,51.52704176950966,-0.0243595906326814,2,E3 4DH,East
589f4b88-e161-4e9f-820f-43b69593267c,False,Bowes Park,51.60724932125086,-0.1197922183441603,"3,4",N22 8NL,North
706f9361-3adb-41e7-9dab-aa1f1e5076a4,False,Brent Cross,51.57659886839313,-0.2133358378663098,3,NW11 9UA,North
39ead995-2e04-421c-a69c-963a4e54ad84,False,Brentford,51.487535802426834,-0.309622531111568,4,TW8 9LF,South West
196530ca-3bf7-4aa6-8704-1ba0c094a329,False,Brentwood,51.613610829903095,0.2996728214582176,7,CM14 4EW,North East
1874e07f-a7b0-4f47-9515-d15eafd0cd46,False,Brimsdown,51.65524456622429,-0.0310922768910031,5,EN3 7NA,East
f23c49ec-fe29-4b7e-8270-86318febdfc4,False,Brixton,51.46273661697816,-0.1145520968292283,2,SW9 8HE,South
fcaf650b-c168-47e1-afb0-6c1fe368c077,False,Brockley,51.46474960336704,-0.0377482504677787,2,SE4 2RW,South
b82b5e79-de26-4c8f-bdfb-8bfdb19020c2,False,Bromley North,51.40894234206782,0.0172354519587101,4,BR1 3NN,South East
541b8ab1-327f-4111-b2f1-c074deeeb20f,False,Bromley South,51.40000131982635,0.0173595804973148,5,BR1 1LX,South East
e8653730-2d95-4247-a9d3-6fd1c71c780f,False,Bromley-by-Bow,51.52484018370095,-0.0116823743530453,"2,3",E3 3BT,East
284b29f2-4669-431c-9942-9ad451aabf46,False,Brondesbury,51.54526203281226,-0.2028384833427922,2,NW6 7QL,North
01277358-19c3-4c89-9b9d-99586d98c154,False,Brondesbury Park,51.54032502366848,-0.2104739441080781,2,NW6 6RP,North
c1e2646d-d263-4ef3-9484-3fdf35e3d091,False,Broxbourne,51.74701555272976,-0.0110240837822528,9,EN10 7AW,East
bbb759cc-c8f9-40e2-8000-4de5c72206c2,False,Bruce Grove,51.59401113363423,-0.07039898936228,3,N17 8AD,North
843f59bb-8f06-47db-8a10-161d6e0560cc,False,Buckhurst Hill,51.62657674004732,0.0467125414287692,5,IG9 5ET,North East
e59b5bad-a164-4f87-aedb-7d1a919f23ed,False,Burnham,51.52350398967751,-0.6463882083350451,,SL1 6JT,South
8dce247a-a5e9-4aed-a85f-151548f732ae,False,Burnt Oak,51.60255148173764,-0.2643307082008112,4,HA8 0LA,North West
e9f1a099-b70f-40af-b404-4586a315c1ef,False,Bush Hill Park,51.64148184854447,-0.0692804122261309,5,EN1 1BA,East
f58406b5-566a-462a-a066-af423feef466,False,Bushey,51.64554353257736,-0.3847215327260823,8,WD19 4ST,West
42b50a60-e2fd-4ca0-a521-ee076f060f07,False,Caledonian Road,51.54788524982811,-0.1183608610646948,2,N7 9BA,North
999d4e8b-7f82-4c3e-8a3d-04b1ca3aad65,False,Caledonian Road and Barnsbury,51.54328438938168,-0.1152048559488143,2,N1 0SL,North
54fe26e3-fea8-457d-89e4-bc9be6c26a42,False,Cambridge Heath,51.5320596731624,-0.0572032006374023,2,E2 7NA,East
ec90fc90-5f25-4090-ad52-824e6d6bf3a9,False,Camden Road,51.54185100885649,-0.1392031114010443,2,NW1 9LQ,North
c8ba9409-51c5-4435-ac3c-9b17feb49030,False,Camden Town,51.53996912160411,-0.1424523798764894,2,NW1 8NH,North
ea8ccd3f-ec69-4fd0-8348-a51616f0a618,False,Canada Water,51.49816833125088,-0.0508071208490972,2,SE16 7BB,South
416236f6-07fa-48ac-a7a2-93482c1a3aab,False,Canary Wharf,51.50357837512887,-0.0194668401393244,2,E14 4QS,East
362a6771-bfae-4d15-aa8a-881a77bbff74,False,Canning Town,51.51387030350512,0.0083056327487643,3,E16 1DQ,East
e152f0fa-98f7-45d8-a9f9-e0ada5d954a3,False,Cannon Street,51.51136194370192,-0.0902505264150347,1,EC4N 6AP,Central
770c23f0-1fb7-4255-8c05-6ded743f4d6d,False,Canonbury,51.54818823621243,-0.092574195328179,2,N1 2PG,North
109d31fc-2464-4e06-8bcf-cc0f3bd1258e,False,Canons Park,51.60765009028535,-0.294391591494146,5,HA8 6RN,North West
ed6dd52d-5372-47ba-bb71-14f03ef136bd,False,Carpenders Park,51.628186088758376,-0.3858293151270327,7,WD19 7DT,West
3cb0a9b3-fa72-4164-8a7e-58dbf41676f4,False,Carshalton,51.36842609544169,-0.166398326395598,5,SM5 2HT,South
3b3ae0b0-6ab5-4b5f-9231-e4e7daea4919,False,Carshalton Beeches,51.357386565323054,-0.1694963244693624,5,SM5 3LG,South
d521a169-c3aa-4cff-ae4d-8105f47e065a,False,Castle Bar Park,51.52297312488631,-0.3315040699380954,4,W7 1AY,West
b5cc8879-8f82-419a-b7c8-751ef6e800b4,False,Caterham,51.28216269622904,-0.0786072982130977,6,CR3 6LB,South East
418b10a2-5ca0-4795-a34b-4846d1b8f184,False,Catford,51.444264871170326,-0.0265384985567016,3,SE6 4XT,South
32775326-16da-4f88-abca-9fb6dfa992e1,False,Catford Bridge,51.44469458702001,-0.0248218759100756,3,SE6 4RE,South
d0a9bc3e-917c-4824-926c-9eb97c0b9077,False,Centrale,51.37576730003021,-0.1038881032216323,"3,4,5,6",CR0 1XT,South East
18b4ff61-beb5-46c8-a02b-9bb2c86952a2,False,Chadwell Heath,51.56804709196961,0.1289011125681798,5,RM6 4BE,North East
1f392780-058f-4c29-9cd5-c56c538abc17,False,Chafford Hundred,51.485554969647055,0.2874757055480307,7,RM16 6QQ,North East
09a51f7b-eb5c-4e59-95b9-1e794f9fa484,False,Chalfont and Latimer,51.66790656389214,-0.5610677589431823,8,HP7 9PR,North West
4b98db3e-0783-44af-b754-d21db1ec905a,False,Chalk Farm,51.54414883734655,-0.1537330695060796,2,NW3 2BP,North
d6281a4d-bb07-4586-84b6-c4eab9b52dc4,False,Chancery Lane,51.51849383581988,-0.1119620267624171,1,WC1V 6DR,Central
d1e053d2-34e4-4f3b-b83f-c4fb92769880,False,Charing Cross,51.50835842818622,-0.1248029372330441,1,WC2N 5HS,Central
69442893-af89-4806-bead-478c1a7631c5,False,Charlton,51.48683504159718,0.030941644861415,3,SE7 7AB,South
c2c4b32f-2edd-4f93-8011-cc4cce502157,False,Cheam,51.35545989418584,-0.2142112809279711,5,SM3 8RZ,South
c484ae06-2490-4506-9092-6f69217936e1,False,Chelsfield,51.3562647640171,0.1089841204169227,6,BR6 6EU,South East
7e098a56-3715-4743-9bfd-269c535a50ef,False,Chesham,51.705379023301255,-0.6114296352979314,9,HP5 1DH,North West
b1fc5eaf-32d5-4a24-b37f-3c31e4798e65,False,Cheshunt,51.70287327834175,-0.0238874154296612,8,EN8 9AQ,East
cc9fc0ae-23c9-4d40-9dee-95c03b856964,False,Chessington North,51.364242952267205,-0.3004761235978513,6,KT9 2RT,South West
ca7d7c10-758e-4b1a-a4ac-2365c0d2086c,False,Chessington South,51.35670402954921,-0.3070890151938865,6,KT9 2DD,South West
da2115d8-9a72-4822-874b-441a016389a0,False,Chigwell,51.61785799974183,0.0761792153523027,4,IG7 6NT,North East
89d0be45-fb9e-4d2c-a744-2c48be22cf8b,False,Chingford,51.63325339188138,0.0095143255308797,5,E4 6AL,East
91e1a66f-822d-46f0-bad3-3b07014b1ef7,False,Chipstead,51.30927470676411,-0.1694458678346424,6,CR5 3TD,South East
2a5a8701-e5c4-4219-939d-2375fa41a7ea,False,Chislehurst,51.405598505329735,0.0574918216477489,5,BR7 5NN,South East
31a330c1-7aa6-4e34-80a2-56e36d5f808f,False,Chiswick,51.48078105961514,-0.2670133177082469,3,W4 2QE,West
a809b06c-2954-4e64-9fa5-79051612d389,False,Chiswick Park,51.49437027794272,-0.2677369179922983,3,W4 5NE,West
1f74a769-4e3b-46b6-94d6-b206a532695b,False,Chorleywood,51.65426508092765,-0.5183339108571566,7,WD3 5ND,West
49a0734f-bea4-4e3d-ae27-61595f0b380d,False,Church Street,51.37370639339632,-0.1043468282681188,"3,4,5,6",CR0 1RN,South East
1fb0c041-e7ac-4df4-a197-20518fad1038,False,City Thameslink,51.5139349006601,-0.1036184485528027,1,EC4M 7JH,Central
c13c85c6-6544-49cc-8b21-45899b992816,False,Clapham Common,51.46180344580792,-0.1383149013879234,2,SW4 7AJ,South
72f3cd4b-62fc-49d8-8b1e-8bed2954a250,False,Clapham High Street,51.46546929922253,-0.132464501562701,2,SW4 6DQ,South
7fa845a7-a3fd-4eff-921d-0a8415dc32c5,False,Clapham Junction,51.46436650778944,-0.1703150005441662,2,SW11 2QP,South
2bd263ff-b94b-4028-9513-bcc026e1748f,False,Clapham North,51.46491600472909,-0.1299100619146426,2,SW4 7TS,South
a9363065-6046-4c1c-bf5c-f0194750a613,False,Clapham South,51.45267624920499,-0.1479840683302919,"2,3",SW12 9DU,South
debe8a35-cd92-41a3-b1c7-e77954bb269a,False,Clapton,51.56156899642487,-0.0574894582650097,2,E5 9JP,East
0f4e275f-6afd-401c-ae58-4a8f2f0c32a0,False,Clock House,51.408540496896926,-0.0407020924973615,4,BR3 4PR,South East
f1fa5160-bfe8-406a-b817-24f3a52cb5c2,False,Cockfosters,51.65202423620424,-0.149916709772051,5,EN4 0DZ,East
297be0c9-fdcc-481f-8620-ed73df65a42f,False,Colindale,51.59523010894074,-0.2502875400711353,4,NW9 5HR,North
a58067e9-8fd6-4c12-93d0-d5d394116d20,False,Colliers Wood,51.41875889952969,-0.1774150980496051,3,SW19 2HR,South
6f693829-9211-49c6-9cc1-875a30fea3d7,False,Coombe Lane,51.35978921448624,-0.059531571121806,"3,4,5,6",CR0 5RF,South East
0185c5c0-740d-425c-a51c-24cb5f8a8c4c,False,Coulsdon South,51.31580072052946,-0.1379030891827174,6,CR5 3EA,South East
69aec30b-8ab8-4411-8ec7-bb83a8dd926b,False,Coulsdon Town,51.32245273545386,-0.1343470562402079,6,CR5 2JA,South East
6755ece0-c460-4849-9ba9-ece9e516d8f1,False,Covent Garden,51.51276003353218,-0.1245068937369663,1,WC2E 9JT,Central
3d705043-53f4-4437-8cc4-48903e680def,False,Crayford,51.44854705225513,0.178502718160404,6,DA1 3PY,South East
b2843cb1-828b-4756-afc3-c39c8627f147,False,Crews Hill,51.68447443881015,-0.1068441000992872,6,EN2 8AY,East
106419c5-e493-4211-ac60-cb025b81f157,False,Cricklewood,51.55842232306195,-0.2125479314767667,3,NW2 1HL,North
899849f1-ee85-4e73-b74e-83c4e7fe0021,False,Crofton Park,51.45517923504132,-0.0365465817645417,3,SE4 2RA,South
403ee0dc-0022-46c3-b319-2a0ff138b09a,False,Crossharbour and London Arena,51.49583995740512,-0.0149328130902497,2,E14 8AD,East
86ddae27-b06c-41dd-8b91-e5a7e512321e,False,Crouch Hill,51.57132690836755,-0.1171332840976015,3,N4 4AU,North
6f4497a9-9ff0-4066-b918-a9925830695b,False,Croxley,51.64700456011115,-0.4416037868779258,7,WD3 3DY,West
4ef5833e-40ff-45ea-827f-3f527352a1c1,False,Crystal Palace,51.418170235167786,-0.0726072324587528,"3,4",SE19 2AZ,South
1c20eee7-4a95-4cd3-96ab-deae21493919,False,Custom House,51.50962210163043,0.0257725103052805,3,E16 3BX,East
f547568f-ede4-43f7-b8a2-9f45982a570d,False,Cutty Sark for Maritime Greenwich,51.48194445322957,-0.0105818667236087,2,SE10 9SW,South
d89f9b39-389b-4fac-8c97-83cfe95bb8c0,False,Cyprus,51.50852668850102,0.0638407560748753,3,E6 5PH,East
ea722ed2-173d-4665-8706-6ef43e47bcbf,False,Dagenham Dock,51.52628743708208,0.1450310152885246,5,RM9 6RA,North East
b5b6cf6f-ba22-4935-a5be-067a72518e12,False,Dagenham East,51.54418761328958,0.1658334333091666,5,RM10 8AA,North East
3d8fdaf6-4007-44ec-ad85-92c6b2e62223,False,Dagenham Heathway,51.54121203550144,0.1476797214740033,5,RM9 5AN,North East
e0366379-9029-4bea-a5f1-80cd6e62f722,False,Dalston Junction,51.54609359547847,-0.0749942044988174,2,E8 3DL,East
2a829aac-cd42-4f92-bb27-7417ea56f4fd,False,Dalston Kingsland,51.54866769606561,-0.0762269216179967,2,E8 2JS,East
cb5e3ba6-fde2-4591-bf83-28960140c82e,False,Debden,51.64549214152591,0.0838014752563246,6,IG10 3TG,North East
a6567490-c28e-4c7a-b4b1-6db0653a972a,False,Denmark Hill,51.46820049292506,-0.090987869102917,2,SE5 8BB,South
a5b7dc9f-3fc2-49f7-b287-2126cc5c5590,False,Deptford,51.47889004331755,-0.0261963195339122,2,SE8 3NU,South
6a51c762-7046-4549-95e2-23275d333a6a,False,Deptford Bridge,51.47447673839478,-0.0220524287742925,"2,3",SE10 8BU,South
