station_identity,station_deletion,station_name,station_latitude,station_longitude,zone,postcode,direction
019bb2f5-00ab-45d5-b656-5f391f1063fb,False,Devons Road,51.52225844074295,-0.0180077541751607,2,E3 3QX,East
a941d770-abe9-47f5-a5a4-0c2b42a2fd82,False,Dollis Hill,51.55185020227431,-0.2387977583647576,3,NW10 5NB,North
973d64dc-d7d3-4e0d-81f1-182e946f9aa0,False,Drayton Green,51.51600413801542,-0.3296112533786995,4,W13 0JX,West
708c7e5a-d7ec-488d-9006-380a87398c1f,False,Drayton Park,51.553078136383206,-0.1057701991034677,2,N5 1NT,North
b6a1f27d-8465-443e-9b4d-1d31fc6690db,False,Dundonald Road,51.41739780912452,-0.2075271102007702,"3,4,5,6",SW19 3QJ,South
df7e798c-90e6-4014-9e7d-6981a33a5b2e,False,Ealing Broadway,51.51486148277942,-0.3020103761336258,3,W5 2NU,West
b5e9e7ef-d23e-4c02-872e-a0ebfb5041bc,False,Ealing Common,51.510248187933655,-0.2871514131053222,3,W5 3LD,West
5c61c469-7a4c-414b-98a0-8f249d6f768b,False,Earls Court,51.49135635619762,-0.1943138070951425,"1,2",SW5 9QA,South
173bc635-51fb-4832-b5dd-0fba6660b95f,False,Earlsfield,51.44223850305,-0.1872726865431778,3,SW18 4SW,South
442fa97e-68c9-4ebb-9009-b628593dad2f,False,East Acton,51.51626301045364,-0.2481122212813141,2,W12 0BP,West
4c2ce8b8-da3a-4866-ac60-3d7c08ade0b9,False,East Croydon,51.37571595390626,-0.0918634955366216,5,CR0 1LF,South East
5a768eef-a4ef-4197-af79-68d61ef9ba35,False,East Dulwich,51.46162545364044,-0.0804365711324548,2,SE22 8EF,South
04c5d21f-c176-4735-b82d-a68a1cd83b86,False,East Finchley,51.5873322776344,-0.1647438844467196,3,N2 0NW,North
68c7c28e-a4b3-460c-8dbc-8a8c2ba8ce97,False,East Ham,51.53924625194368,0.0515162934805761,"3,4",E6 2JA,East
042e4329-2c51-4aed-96cc-35cf0dd8a335,False,East India,51.5086840050616,-0.0023703315489933,"2,3",E14 9PS,East
1c74b5a3-bfe7-4dd9-881c-7f64965e4da7,False,East Putney,51.45887944035384,-0.2109982315959417,"2,3",SW15 6SN,South
d34fde77-4f33-40ee-bdc1-2cfdceec5b4d,False,Eastcote,51.57655117614093,-0.3968232901498021,5,HA5 1QZ,North West
fa02e255-ce37-4b38-adba-d37e52a3fcef,False,Eden Park,51.390796061854985,-0.0266697155140848,5,BR3 3HQ,South East
2381e28b-e8c1-48d4-a651-6e10e050996e,False,Edgware,51.61422917451505,-0.2750936620617057,5,HA8 7AW,North West
33ebdab5-c7ab-43a9-a205-d8949fad66c1,False,Edgware Road (Bakerloo),51.520645084536135,-0.1705395498997404,1,W2 1DY,West
c7e27e50-a446-4554-94f2-d0539e793c99,False,Edgware Road (Circle/District/Hammersmith and City),51.519997771093394,-0.1676682526511785,1,NW1 5DH,North
0fdb6f5f-99b9-4d7f-abaa-cb2ab78a2d23,False,Edmonton Green,51.62511560436454,-0.0616390192351294,4,N9 9DX,North
cdb93a1d-f3aa-4cb1-8744-29fde3706cc6,False,Elephant and Castle,51.49584922002923,-0.1007387142562823,"1,2",SE1 6LW,South
ec20aabc-90ca-4298-aaaf-1a7877edd0cd,False,Elm Park,51.54912490990794,0.1972526842834268,6,RM12 4RW,North East
4c4661ae-40f8-4c61-af83-251b1bd069f4,False,Elmers End,51.39829103016248,-0.0494638321399583,4,BR3 4EJ,South East
76db25d1-65f4-4f01-9a40-02f94a2f4368,False,Elmstead Woods,51.41708070663452,0.0442293428430611,4,BR7 5EW,South East
a1a5734c-a620-401c-a095-108c5adadf6d,False,Elstree and Borehamwood,51.65287512084613,-0.279828614916371,6,WD6 3LS,West
95807b66-e922-4231-81ac-a656364b2d1d,False,Eltham,51.45566230922668,0.0523293078984463,4,SE9 6UB,South
89237d98-a1bb-42b0-95f1-f060a7996dce,False,Elverson Road,51.46837216503855,-0.016816376196184,"2,3",SE8 4LA,South
457a9061-abd6-4bb1-8017-0c1eaeb4efdd,False,Embankment,51.50731229694681,-0.1223673356621198,1,WC2N 6NS,Central
f68aa4fb-8672-4237-b888-fd700f91f06c,False,Emerson Park,51.56911527219532,0.2202229371998107,6,RM11 2JR,North East
acf117bb-dbde-4640-ae24-86d349383e3b,False,Enfield Chase,51.65272196544716,-0.0907042050119525,5,EN2 7AA,East
4bef91b2-89c2-4fac-bbe3-1028ca316869,False,Enfield Lock,51.67084607825663,-0.0283910700615031,6,EN3 6BW,East
26cac061-e2b2-4aa8-b405-e5bda4262216,False,Enfield Town,51.65196994515368,-0.0793299217281958,5,EN1 1YB,East
d6ecba00-e96b-4160-a7ca-11e6bd1c2c60,False,Epping,51.69368635497796,0.1138255535142121,6,CM16 4HW,North East
b0a43efe-99ef-4a6f-80b6-18b8e12c7636,False,Epsom Downs,51.32365904938116,-0.2389702234596616,6,KT17 4JX,South West
9c31a006-8f64-4112-8013-478851eda2e8,False,Erith,51.48164796323426,0.1742612910268147,6,DA8 1TY,South East
d64263fb-509a-4339-a6d2-3a86b865c4a8,False,Essex Road,51.54063315566608,-0.0963655253611018,2,N1 2SU,North
d74fa9ff-1a1d-416e-bdfb-62db44504210,False,Euston,51.528664114832,-0.1332964708191512,1,NW1 2DU,North
92d126b5-c71e-4ffb-8e41-094fc68b7d37,False,Euston Square,51.525468382999584,-0.1353444884426915,1,NW1 2BN,North
0b3f9d53-5b04-4612-be9a-9decb4038da8,False,Ewell East,51.345243482663065,-0.2415029979804253,6,KT17 1QR,South West
4c216bcb-f74a-4dbc-8ec3-b3f45b959c50,False,Ewell West,51.34999072305868,-0.2570891291976419,6,KT17 1TU,South West
645fa95d-79e2-4f54-8f34-3b63f3a26fde,False,Fairlop,51.59610969417489,0.0905932799159299,4,IG6 3HD,North East
38d6940c-6ccc-4a71-b85d-863b91e83c51,False,Falconwood,51.45908592772001,0.0785096933805762,4,SE9 2RN,South
86863791-1cbc-4743-8fc1-daed77eb8128,False,Farringdon,51.52019551919777,-0.1048430613167642,1,EC1M 6BY,Central
cb8a1e39-a9a5-4089-9b57-408b00cdd30e,False,Feltham,51.44787850388705,-0.4098244711576437,6,TW13 4BY,South West
9a9cba8c-c0d8-4211-af39-154a04ca5e14,False,Fenchurch Street,51.51156657985079,-0.0785541524539051,1,EC3M 4AJ,Central
ea409a06-062f-4c11-aec5-05a0f25a8102,False,Fieldway,51.35131696970674,-0.0245032653332691,"3,4,5,6",CR0 0QA,South East
2f82afa9-fa02-4faa-9116-3cf1bb6e6a8d,False,Finchley Central,51.60090293685636,-0.1932206347116579,4,N3 2RY,North
2c717580-33a5-402b-98ad-304f1bfe2d71,False,Finchley Road,51.54709590643439,-0.1800505586324935,2,NW6 3BS,North
2533baa2-7fc7-4a8a-91f1-4b2a6c12bd5e,False,Finchley Road and Frognal,51.55011920011288,-0.1836512006949723,2,NW3 5HT,North
677aedd7-ea8c-4426-b583-0fc8a9a39601,False,Finsbury Park,51.564635274841386,-0.1058814855289023,2,N4 3JU,North
3da54544-cde1-4b80-a7ce-d66f04a798dd,False,Forest Gate,51.54931616108423,0.0241890915432563,3,E7 0QH,East
fc250a66-ce35-4b68-bae8-4754d6b7b9ce,False,Forest Hill,51.43930822760034,-0.0533285042533909,3,SE23 3HD,South
80fdae17-fd54-48cd-ad21-7cb7e6919f28,False,Fulham Broadway,51.480260585746336,-0.1955441615278966,2,SW6 1BY,South
c770c79c-d489-45bf-8770-e42560b6f2f5,False,Fulwell,51.433941995205664,-0.3494385176467358,6,TW2 5NY,South West
8c4ea3ac-2f68-45d6-ad18-34b2f4234842,False,Gallions Reach,51.50903426024889,0.0717753947300296,3,E6 6FZ,East
a1cc8537-7388-48cc-a871-f461ee8e2e78,False,Gants Hill,51.57655306294169,0.0660840980631794,4,IG2 6UD,North East
325fbe21-8231-469a-98db-08f4f41d119b,False,George Street,51.37396589757682,-0.0987181046574809,"3,4,5,6",CRO 1LA,South East
37be350c-6899-4c27-8a04-f98716381c07,False,Gidea Park,51.5818660866497,0.2059769831264667,6,RM2 6BX,North East
4e9bbd5d-747a-42a8-bda6-09c465ea43c3,False,Gipsy Hill,51.42446938789821,-0.0838351671131961,3,SE19 1PL,South
f6d8fa90-3a79-4b31-b6a5-58b38b1acd73,False,Gloucester Road,51.4944992596252,-0.183543557571591,1,SW7 4SF,South
855b1801-926d-4cd4-89ec-09e16faad9f4,False,Golders Green,51.57221521685042,-0.1948345569382634,3,NW11 7RN,North
d5e4cbc6-a0ba-4a3a-9e1e-d4dece562ab9,False,Goldhawk Road,51.50207659663676,-0.2274040032488232,2,W12 8EG,West
221804cf-0da7-4ba7-ae93-4696429152ce,False,Goodge Street,51.52061289126984,-0.1348076891147268,1,W1T 2HF,West
c7460b69-6a34-4dbb-b5a9-c5e459c4f338,False,Goodmayes,51.566181168031925,0.1117296550287497,4,IG3 9UH,North East
dba3f060-6cff-451f-a1ac-3b368aa23802,False,Gordon Hill,51.66350208554497,-0.0944732992729422,5,EN2 0QU,East
986e2b35-d6bf-486e-b2e4-d9ba2ccf4398,False,Gospel Oak,51.5554050480654,-0.1513010312452065,2,NW5 1LT,North
026feb0b-0bb9-4d30-94a9-48942beb62ec,False,Grange Hill,51.61348057933538,0.092272530168692,4,IG7 5QB,North East
233089ac-1b4e-4a04-a267-55f95ae19a08,False,Grange Park,51.64262292064852,-0.0973144232582473,5,N21 1RE,North
2828ce46-9d2c-41d9-bd57-2d876e1e0166,False,Gravel Hill,51.35454318729639,-0.0431216986501781,"3,4,5,6",CR0 5BJ,South East
bdfe61ed-df50-4024-bdee-a23591f45736,False,Great Portland Street,51.52378856271794,-0.1439614240810903,1,W1W 5PP,West
17aa3af6-908d-4631-ab8c-fcbc1b5a0065,False,Green Park,51.50676025371464,-0.1424775744225331,1,W1J 7BX,West
abad4a08-bf1b-4f20-a236-e24cbe80e039,False,Greenford,51.54197950701463,-0.3458787331310219,4,UB6 8PR,North West
2fd8aa17-641f-4260-a9cb-487a763dfc04,False,Greenwich,51.47754764253433,-0.0148630836027375,"2,3",SE10 8JQ,South
99024102-2448-4c74-93ce-7e07ae4f6a5b,False,Grove Park,51.43043268339476,0.0225985021902338,4,SE12 0PW,South
26c942af-a7d6-4929-8469-e738252f16d3,False,Gunnersbury,51.49186296322991,-0.2751641314162503,3,W4 5RP,West
64d3183a-5a87-419f-8e9e-2152fba385b3,False,Hackbridge,51.37786064983568,-0.1538791968503584,4,SM6 7BJ,South
1a603278-e551-40dd-8188-70a81cc26f73,False,Hackney Central,51.54725735659255,-0.0555895118024949,2,E8 1LL,East
324ae823-eecc-45ad-94c1-15915c736bc1,False,Hackney Downs,51.54907798925833,-0.0601851048568028,2,E8 1LA,East
a0923153-0281-4929-ad5e-5f65c28f1437,False,Hackney Wick,51.54355836778055,-0.0252595027702908,2,E9 5ER,East
ab0b3a23-7c4c-4c6c-886a-dbaef155a857,False,Hadley Wood,51.66840258482291,-0.1765811878353872,6,EN4 0EJ,East
933fbecb-e3c6-4016-bbcd-72303f2c3d06,False,Haggerston,51.53868460901327,-0.0755952577608923,2,E8 4DY,East
3167b53f-f82b-4561-a503-f0ff7962843d,False,Hainault,51.602845483752255,0.0941085508301524,4,IG6 3BD,North East
daf2dd96-c72a-477d-a5dd-f2db2ff89b33,False,Hammersmith (District),51.49181941355715,-0.2228609258853042,2,W6 9YA,West
7d0099d1-d5b2-4b3f-8b1e-b301583c76bf,False,Hammersmith (Met.),51.49348298668772,-0.2246401545007005,2,W6 0ED,West
0464dc71-78c0-4b9d-b2c8-d269487ec6d3,False,Hampstead,51.55654230644866,-0.1780145581084496,2,NW3 1QG,North
dd775ba4-4f37-42fb-87e6-c51bb91a8419,False,Hampstead Heath,51.555199657702005,-0.1645661816775728,3,NW3 2QD,North
fbb23c80-e1f9-4395-b2a3-bc71aa5c70f5,False,Hampton,51.41587894495368,-0.3721352456690553,6,TW12 2HU,South West
62a3c5d2-fcf2-4fe2-9fd6-1a21ccc82f0e,False,Hampton Court,51.40229331804945,-0.3427571453065689,6,KT8 9AE,South West
089ce409-6f38-4b16-b167-c2ab2030b28d,False,Hampton Wick,51.41463953160616,-0.3131036039493127,6,KT1 4DQ,South West
4e9b7981-f0f8-4986-88e9-fa525b18de21,False,Hanger Lane,51.5300715563412,-0.2929961405571649,3,W5 1DL,West
5e488e18-2f14-42e6-9978-5e7523588159,False,Hanwell,51.512185406676046,-0.3380518777863309,4,W7 3EB,West
4b02c3ae-34f5-4576-ac5c-cb224820bb61,False,Harlesden,51.53625790862039,-0.2574956703770174,3,NW10 8UT,North
596166f6-c790-4973-a775-a026a3e8bf39,False,Harold Wood,51.59320260393047,0.2342040766583728,6,RM3 0BL,North East
6a216ce3-ee51-44f5-8a47-84da4250fb42,False,Harringay,51.57735773978009,-0.1052082519128206,3,N4 1RW,North
b8bfd9da-2a9d-46a3-a741-e7cdadc2012f,False,Harringay Green Lanes,51.5771457347569,-0.0982173912207183,3,N4 2NU,North
b1914173-1ee0-4634-a4e8-6c2ff266ecda,False,Harrington Road,51.399790474914624,-0.0606999543468706,"3,4,5,6",SE25 4NF,South
2593fdb1-8a8a-4556-89b7-bee86eced1d2,False,Harrow and Wealdstone,51.59259408808769,-0.3342526785741267,5,HA3 7RF,North West
2345ea18-a611-4f4a-a1c8-75033a7fdaa3,False,Harrow-on-the-Hill,51.5793875695421,-0.3370015107060956,5,HA1 1BB,North West
87aa9b4c-5bee-4896-85ff-c0660b247c3a,False,Hatch End,51.60982790224495,-0.3691787730321793,6,HA5 5LZ,North West
423ab0f2-6549-446f-aa24-98ff15c3d112,False,Hatton Cross,51.466684612990974,-0.4233805529699787,"5,6",TW6 3PF,South West
2d230a72-816d-4d1b-9f4a-f25ff584ab6a,False,Haydons Road,51.4254570111129,-0.1889293572795519,3,SW19 8SL,South
26044a6c-7c17-48a5-9c21-dc5fef5d8aa6,False,Hayes,51.37573672611433,0.0101426524706988,5,BR2 7EN,South East
8f51bb46-6bfb-4b30-bbff-3ce87b97da4b,False,Hayes and Harlington,51.50304838798409,-0.4206418932877566,5,UB3 4BX,North West
2ae8494c-3bb8-4ad5-ab16-472e4c2a652b,False,Headstone Lane,51.60249904455844,-0.3569075069574213,5,HA2 6NB,North West
e3e98047-da46-4e86-b1e5-65825143312c,False,Heathrow Terminal 4,51.4597796985324,-0.4477295782660727,6,TW6 3AA,South West
54148875-08aa-41f0-aa79-fdd2bc6da79d,False,Heathrow Terminal 5,51.470024624464,-0.4906474891242473,6,TW6 2GA,South West
84a05505-2bc3-4712-a33d-ebe67f704db3,False,Heathrow Terminals 1 2 3,51.47128866191333,-0.4524072136493198,6,TW6 1EB,South West
57bb3327-aef6-4ddd-930f-f16341b9a56c,False,Hendon,51.58007459514265,-0.2386305172919683,"3,4",NW4 4PT,North
14998296-74b5-4689-a07c-e96612c77556,False,Hendon Central,51.583132678162094,-0.226734137100088,"3,4",NW4 3AS,North
feabafe0-942a-45b2-8d5f-0cc0b75ff6a6,False,Herne Hill,51.45399120427041,-0.1025629077072506,"2,3",SE24 0JW,South
cc0fd079-fd3a-4dfe-a84a-7e6d54e0db6e,False,Heron Quays,51.50338653553158,-0.0219535320363096,2,E14 4JH,East
fdc2581d-94f1-495b-b04a-5a291f7a0362,False,High Barnet,51.65168793826675,-0.1941653779796151,5,EN5 5RP,East
92122a6e-85e8-4c8d-9302-cdd6a7f1e6b8,False,High Street Kensington,51.50072913416872,-0.1915660554964191,1,W8 5SA,West
2dfde4bf-bc19-40dd-bb3f-3a2e57d9e4b6,False,Highams Park,51.608355995963855,-0.0001352859195288,4,E4 9LA,East
6339de91-7b07-4cc2-960f-3e12bb216599,False,Highbury and Islington,51.54649533884997,-0.1040821392393529,2,N1 1SE,North
cb72f77d-2dc5-43c4-965d-75cf4e917011,False,Highgate,51.57764637933854,-0.1469348609337413,3,N6 5BH,North
cf3f1a0f-06e9-4677-8d79-13fd174c6afe,False,Hillingdon,51.553776781763695,-0.4498979816230209,6,UB10 9NR,North West
0c78ce9c-b41f-4fb2-b9d9-876f32338598,False,Hither Green,51.45240172323648,-0.0009709123245438,3,SE13 5NF,South
ddc420a7-76a5-474e-92c4-b3d065feb9f3,False,Holborn,51.51723554139566,-0.1198405066029367,1,WC2B 6AA,Central
29744523-95e9-4224-bbd4-1642e705952e,False,Holland Park,51.50714614814041,-0.2065577754123284,2,W11 3RB,West
ec5f4610-8035-48f3-b38f-2c175433f871,False,Holloway Road,51.552815921064415,-0.1129356962168598,2,N7 8HS,North
6f9943a0-e2b0-47f8-9e42-b1577d54cc22,False,Homerton,51.54659538619648,-0.0385123470211163,2,E9 5SD,East
58213804-7e65-4842-a0f3-8e3dd703ebd3,False,Honor Oak Park,51.45064817104048,-0.0441531210321065,3,SE23 3LE,South
774c1627-56af-4adc-bef8-093e42ce8a40,False,Hornchurch,51.55435547079002,0.2189269994111758,6,RM12 6LS,North East
a04705c1-9475-4b69-8255-81af8f42d283,False,Hornsey,51.58647467109524,-0.1118156373997599,3,N8 8SE,North
595367fa-292c-4341-962e-8912a4f507c7,False,Hounslow,51.46250422727275,-0.361796248390842,5,TW3 3DL,South West
9ad68be2-68ad-49da-b5d3-100aba2d055a,False,Hounslow Central,51.47092516879989,-0.3659581213668801,4,TW3 1JG,South West
56425efc-e0e6-4e04-882f-48d462a5266f,False,Hounslow East,51.47370731480755,-0.3552753144989688,4,TW3 4AB,South West
a7449f75-3979-44f3-8621-38c6a49bcc97,False,Hounslow West,51.47310508637143,-0.385707619977202,5,TW3 3DH,South West
da3e0e78-55c6-44ac-9110-c0bc2d8436de,False,Hoxton,51.53139149136721,-0.0755856468761882,"1,2",E2 8HR,East
2d8bc308-3f5a-49e9-b3cc-1000f7f406bc,False,Hyde Park Corner,51.502583765542106,-0.1524741126318679,1,SW1X 7LY,South
1173490e-e242-4038-ad85-f1347919042c,False,Ickenham,51.56082433291199,-0.4415795012687994,6,UB10 8PD,North West
46d763c9-ce57-42cb-9502-4499256d0060,False,Ilford,51.55914235666761,0.0686851911807607,4,IG1 4DU,North East
e5b30b51-337b-4fac-9ebd-0257a4ae7cb7,False,Imperial Wharf,51.47493863003009,-0.1828375028016368,2,SW6 2HA,South
ee69f44d-2211-46bc-8716-3d6b9d73be6e,False,Island Gardens,51.48795007358022,-0.0104933031301963,2,E14 3FA,East
50b1aa05-62c2-4a5e-983f-0759d766fab1,False,Isleworth,51.47503687348704,-0.3373287584598126,4,TW7 4BX,South West
61b355b5-20c0-4397-9c5a-dde7056f4f08,False,Iver,51.50850130163604,-0.5067404189391109,,SL0 9AU,South
e3db0bbc-cbd7-4cf0-81f8-e2a1b5571f3e,False,Kenley,51.324600148977446,-0.1012197121720331,6,CR8 5JA,South East
bc19aff1-8711-4cae-af74-a13b49bd1af4,False,Kennington,51.48866228881571,-0.1050706127740003,2,SE11 4JQ,South
1e7fd320-45e6-4eb4-ab46-009f73f1bcc5,False,Kensal Green,51.53052384871879,-0.2247133811380436,2,NW10 5JT,North
031c2b44-3ef5-4ba6-9be7-8db893e8bad6,False,Kensal Rise,51.5342147055381,-0.2208209758254941,2,NW10 3NT,North
8bf478b3-2af7-4b43-8374-fb9e9cfd93d7,False,Kensington (Olympia),51.49787935712583,-0.2103792397678828,2,W14 0NE,West
f304e8a2-b5b4-43ec-b22f-0607bdfc13bd,False,Kent House,51.4127175867398,-0.0458155530612075,4,BR3 1JF,South East
beac557c-22e4-4123-a821-bce558d0ca32,False,Kentish Town,51.55000929428177,-0.1404712627005257,2,NW5 2AA,North
02ea40d4-6982-4eba-b00f-8ac7ecc1c71d,False,Kentish Town West,51.546547731815146,-0.1467564086224741,2,NW5 3LD,North
7f734713-cc9d-4dbf-b867-0e56f71fc668,False,Kenton,51.5814957703514,-0.3152168608263206,4,HA3 0XS,North West
040a1522-0d04-408d-906c-09e7ab3fc148,False,Kew Bridge,51.490004145325656,-0.2888464898886721,3,TW8 0EF,South West
2e487f77-9cd3-46cf-922c-06e595ccf393,False,Kew Gardens,51.476788671230366,-0.2853810066761743,"3,4",TW9 3PZ,South West
5aca28a5-0080-4a32-a1d4-a75b6ea84381,False,Kidbrooke,51.46269023696999,0.0283002391854779,3,SE3 9NF,South
2b4ce0e2-c05e-427c-8f35-46fda6acb478,False,Kilburn,51.54694410286596,-0.2046327166992552,2,NW6 7QL,North
b6e2acc5-7f7e-4759-be29-c82e9b086114,False,Kilburn High Road,51.53726743072475,-0.1911131036134286,2,NW6 7QL,North
feccef0c-4f76-4034-9a19-1bbfc21e332d,False,Kilburn Park,51.53513522184343,-0.1939660549397059,2,NW6 5AD,North
8dda0a1a-3c9d-47bd-9c40-e70e21314699,False,King George V,51.50200871193282,0.0622062141092917,3,E16 2JF,East
bd1881ce-49d3-4669-af7c-4eab50d4d7c2,False,King Henrys Drive,51.34536406699128,-0.020264757424528,"3,4,5,6",CR0 0LH,South East
9e6ed48e-ad9c-41cc-9bc2-3847bf2ecf73,False,Kings Cross,51.53079799248029,-0.1227564205266309,1,N1 9AL,North
7052bc86-1a69-473e-a84d-ce28b79b94b9,False,Kings Cross St. Pancras,51.53031226194627,-0.1238721286870342,1,N1 9AL,North
154525ad-a1ab-4d3c-8a39-ef3c380566eb,False,Kingsbury,51.58487606349117,-0.2786016037131724,4,NW9 9EG,North
7cdbae92-d56c-4da9-8f9f-412fe78c5bed,False,Kingston,51.412641273140125,-0.3011410349213288,6,KT1 1UJ,South West
29b1bad7-80ab-4572-8c2e-31e64f8db6c9,False,Kingswood,51.2947227949647,-0.2112332235239599,6,KT20 6EN,South West
60082b7b-317f-47be-a124-04d9cb1da0d4,False,Knightsbridge,51.50135463701893,-0.1606644846228093,1,SW3 1ED,South
9fa1c717-8d78-41ad-8843-bf9626a5ad9a,False,Knockholt,51.345752156534864,0.1308310398343196,6,TN14 7HR,South East
