station_identity,station_deletion,station_name,station_latitude,station_longitude,zone,postcode,direction
03e27edf-b497-4e44-908f-f4eb046d28bf,False,Ladbroke Grove,51.51721033175281,-0.2101981698917929,2,W10 6HJ,West
0b342a6d-b36a-442b-a855-ceeb90a5a522,False,Ladywell,51.456192106185256,-0.0192444011254865,3,SE13 7XB,South
fe504d01-90be-4506-aa69-7c6c5102fb19,False,Lambeth North,51.49912976538859,-0.1117682604602059,1,SE1 7XG,South
a8133cdc-b739-4555-8fb4-59aaba077df0,False,Lancaster Gate,51.511890658328326,-0.1754299267897915,1,W2 4QH,West
cbe40d75-c05b-4a9e-b096-3b3d4a0db62c,False,Langdon Park,51.51888391608367,-0.0152137989477048,2,E14 6NW,East
e29d1551-f68b-4cb7-ab72-2aaac96983e2,False,Langley,51.50806077346535,-0.541770556061928,,SL3 6DB,South
97bbca21-c8ab-497f-85da-1a0ecc6227df,False,Latimer Road,51.51395774487751,-0.2174596633172416,2,W10 6SZ,West
12419cd6-28f8-4bf7-ba1e-a974978dfcc8,False,Lea Bridge,51.56663620385152,-0.0366831576627723,3,E10 7PG,East
8d4c3184-5f3f-4aeb-914d-0fe871505708,False,Lebanon Road,51.37519886025052,-0.0849736487598166,"3,4,5,6",CR0 6SF,South East
62351689-7ca2-430e-9bc4-6ca0bab688e2,False,Lee,51.449458544442464,0.0133646923821205,3,SE12 9JG,South
ae547f37-ad02-44b8-8860-fc4818c58b7d,False,Leicester Square,51.51129097417173,-0.1282421466298067,1,WC2H 0AP,Central
f0cfe74c-9153-42df-89cd-c887fb1e0439,False,Lewisham,51.46488069551227,-0.0124327008980092,"2,3",SE13 7RY,South
a8cd320a-74ce-4625-82eb-d0bfe6807e25,False,Leyton,51.55813226231266,-0.006465331580603,3,E10 5PS,East
087cb8bc-daab-458f-b6c0-6bdbc856673c,False,Leyton Midland Road,51.56936422878631,-0.0080663474303507,3,E10 6JT,East
56c65f14-71fe-4e7f-8b18-5212749e31e0,False,Leytonstone,51.56852230672617,0.0091404519570612,"3,4",E11 1HE,East
517f30ef-8671-41c8-862b-f3386b9088d4,False,Leytonstone High Road,51.563807360364464,0.0082544688359558,3,E11 4RE,East
4021ace9-c476-4660-9b17-4e6782f98b13,False,Limehouse,51.51231210167662,-0.0393800776624937,2,E14 7JD,East
21d98f91-f4f6-4a17-9c96-2f81a74a8a5c,False,Liverpool Street,51.51759813225402,-0.0822496218888544,1,EC2M 7PR,Central
97790967-8580-4f60-a439-346eb0bb0a84,False,Lloyd Park,51.36427540535568,-0.0807462726980878,"3,4,5,6",CR0 5RA,South East
f5b94c64-beb5-4295-95a1-34fc1f5b5a8d,False,London Bridge,51.50467420930433,-0.0860055977481396,1,SE1 2SW,South
4ffd25aa-4f01-4d85-a40d-262c756fb6bc,False,London City Airport,51.50368974524741,0.0478727155835258,3,E16 2DS,East
cc6e0333-78d2-454e-8928-cc3f843da984,False,London Fields,51.54071874924931,-0.0576996862209216,2,E8 3PH,East
b943aab9-30bb-45b4-8abb-dffa1b00a64f,False,Loughborough Junction,51.46667873454398,-0.1024973409306313,2,SW9 8SA,South
f06cb191-eeb2-4e39-9300-674af0a4be4b,False,Loughton,51.641570570828016,0.0552790792874478,6,IG10 4PD,North East
8b527320-24eb-4323-8765-acbf50640967,False,Lower Sydenham,51.42484679051851,-0.033330341481054,4,SE26 5AU,South
618db9d0-6279-4bc2-8602-a6cb9d5b1ffc,False,Maida Vale,51.5299947556212,-0.1854326449358559,2,W9 1JS,West
269109e6-b0f7-4ffa-bc8b-2aeb20ab136c,False,Maidenhead,51.51866742695413,-0.7226749105747798,,SL6 1EW,South
6e6b54b6-620b-4709-b0f0-ceb46209acac,False,Malden Manor,51.38460911046991,-0.2611204124317338,4,KT3 5PN,South West
2e1443b2-99be-4db0-aa7b-9615e5470e12,False,Manor House,51.570746986190926,-0.0956849757319274,"2,3",N4 1BZ,North
68a7ec84-d08f-4f6d-9243-90439873cf8c,False,Manor Park,51.55285442759388,0.045723870186973,"3,4",E12 5EP,East
17d9ab39-318d-4187-bdcb-a6aa315d1997,False,Mansion House,51.5120915984511,-0.0941976572437842,1,EC4N 6JD,Central
bd08feb0-ee42-4546-9438-8fe9dc7497da,False,Marble Arch,51.51396523465938,-0.1585712147927576,1,W1C 2JS,West
232cce8e-1844-41f1-9e44-c5fb25960c07,False,Maryland,51.54566828299751,0.0056816541842525,3,E15 1SA,East
12ff1843-54c0-448e-a75b-a431c4f8feda,False,Marylebone,51.52239640326536,-0.1634925623109129,1,NW1 6JJ,North
1ebea11f-ac87-4596-beda-b692611daca3,False,Maze Hill,51.48301366443111,0.0032048968185599,3,SE10 9XG,South
e4632ec1-e33a-431d-b2a5-0da34a3832e1,False,Meridian Water,51.60831170899128,-0.050959906384394,4,N18 3HF,North
fadcc04f-24dd-4006-a5a2-3fa57a6179ff,False,Merton Park,51.41339128096901,-0.2013420288124167,"3,4,5,6",SW19 3HA,South
3e89983c-4640-4962-9569-286596907661,False,Mile End,51.5253109195645,-0.0326660842711517,2,E3 4DH,East
f9facc42-7018-498a-8111-eaec6380eb22,False,Mill Hill Broadway,51.6128707220669,-0.2495370648730302,4,NW7 2JU,North
2a2d9e4d-47cf-4919-aebd-703673a85d77,False,Mill Hill East,51.60831630368604,-0.2098957103144066,4,NW7 1BS,North
f3ef6dac-ee8e-4b22-a8a9-61beccce863d,False,Mitcham,51.39748833651944,-0.17087164547873,"3,4,5,6",CR4 4BD,South East
c606a117-d41b-4496-bbc1-93761bb30a86,False,Mitcham Eastfields,51.408383659999,-0.154001717426646,3,CR4 2ND,South East
2434032a-2a65-489c-bb1c-c24f111701f0,False,Mitcham Junction,51.39304231241258,-0.1574366422255893,4,CR4 4HN,South East
c5ed4730-14c1-4642-9e10-6cfbe543498b,False,Monument,51.51063027735101,-0.0861883132610571,1,EC4R 9AA,Central
22376582-8ca3-40dc-b9c0-a192e78e6ce0,False,Moor Park,51.62992995953362,-0.4329130164958966,"6,7",HA6 2JQ,North West
1c537313-6db3-4740-b1b0-f81383ba89fe,False,Moorgate,51.51843699583112,-0.0890176874196191,1,EC2M 6TX,Central
506b4bac-2ec1-43f5-8cae-ee9b2b332d74,False,Morden,51.40218564474951,-0.1948519795190437,4,SM4 5AZ,South
561c3c51-edd8-451a-8282-f932ade6f80c,False,Morden Road,51.408871575514766,-0.1928056750933962,"3,4,5,6",SW19 3BX,South
2b176099-3585-4347-96de-e8f7217149ec,False,Morden South,51.39630737175914,-0.2003015597212806,4,SM4 5AN,South
5106bb92-15f7-4a97-bff4-a34c67166620,False,Mornington Crescent,51.53436199274684,-0.1387443487247141,2,NW1 2JA,North
5a1f50b1-546e-4f20-b6b3-2c77bb42908d,False,Mortlake,51.46816750082646,-0.2672033097597616,3,SW14 8LN,South
c947b517-cbc3-4786-9c8b-55c0a3a5f9ef,False,Motspur Park,51.395319236610256,-0.2394397426413379,4,KT3 6JJ,South West
1a933629-dd77-4171-a9bd-027417c88034,False,Mottingham,51.43982506175577,0.0503242023297411,4,SE9 4EN,South
469bc9f5-58de-4909-b84c-f751d237b7d9,False,Mudchute,51.491236163479066,-0.0149599448810793,2,E14 9UW,East
8eae21c0-ed0f-4fe4-9364-7d295b9a1791,False,Neasden,51.55462731004116,-0.2501150416936122,3,NW10 1PH,North
c5945432-512a-40f2-81ac-1523d22a7baa,False,New Addington,51.34259048309321,-0.0173833270693507,"3,4,5,6",CR0 0DE,South East
cdebea72-6272-4a73-afc0-e5158a076232,False,New Barnet,51.64853648940239,-0.1729697122847567,5,EN5 1QT,East
e82fb628-c6ab-47b0-9741-2d21bd6e485c,False,New Beckenham,51.41670549342136,-0.0353049492508049,4,BR3 1QW,South East
a4ae0ade-a04b-43df-90b7-ebb66b5322ea,False,New Cross,51.47642936493697,-0.0322788114450521,2,SE14 6LD,South
3ee5cd25-46f2-4b25-9c05-2195a7b723b9,False,New Cross Gate,51.475264866034166,-0.0395290518483199,2,SE14 6AR,South
e67f249f-ee4e-4ff3-93c8-415f3f896b74,False,New Eltham,51.43769077832163,0.0704446186894692,4,SE9 2AB,South
0782ff96-d748-4e37-8d0c-58f2f1f9069e,False,New Malden,51.4035554892389,-0.2562181023415529,4,KT3 4PX,South West
03a81519-640e-4834-8220-3d3d00583c76,False,New Southgate,51.61409343513603,-0.1430097748581647,4,N11 1QH,North
b6e0c988-8bdf-4380-abb3-1c1dae8b5422,False,Newbury Park,51.57563850646377,0.0903031581978967,4,IG2 7RN,North East
083b6bbc-456d-4ad0-9bd3-2e9d28dbd71d,False,Nine Elms,51.48000104922924,-0.1285009828307203,1,SW8 2NA,South
af892eed-72a4-4145-9aed-594365a6f61b,False,Norbiton,51.41190888768759,-0.284199943193106,5,KT2 7AZ,South West
2886eb7a-a19b-4126-8549-53dba7f3406c,False,Norbury,51.41118830417269,-0.1227994009734732,3,SW16 3RW,South
fe54f4d5-c675-43d4-969a-4e9088f32fe7,False,North Acton,51.52343200460989,-0.2597295239222282,"2,3",W3 6UP,West
cca944e7-cca6-417b-a6dc-552744f5c290,False,North Dulwich,51.45448166721483,-0.0879186802737289,"2,3",SE21 7BX,South
9f77073d-13b3-4aac-a8f2-acf0c2c18b56,False,North Ealing,51.51762181807098,-0.2889935477531711,3,W5 3AF,West
acc56c69-d6f6-4344-839d-c686fec72ff1,False,North Greenwich,51.5002551610895,0.0035862591259508,"2,3",SE10 0PH,South
4d673bb0-a2a2-411e-ab38-d060f5b6254e,False,North Harrow,51.58463070784392,-0.3626329855990683,5,HA2 7SR,North West
6aab20d6-0e59-4ecd-b99a-e96df6e02810,False,North Sheen,51.46541914451982,-0.2863974619694099,3,TW9 4QA,South West
d54d67bb-9539-45f0-93e8-e92f069462a5,False,North Wembley,51.56239579644328,-0.3039482139132909,4,HA0 3NT,North West
61878675-ce83-4fd7-bfac-76342d15632b,False,Northfields,51.50049115689572,-0.3150648129885717,3,W13 9QU,West
f440bd3c-e97c-4b92-826d-0cdf45081c0a,False,Northolt,51.54821230018008,-0.3684405875976204,5,UB5 4AA,North West
80d35046-f9e8-4130-9df8-aa2ad7f2f316,False,Northolt Park,51.55761846530492,-0.3594341888531511,5,UB5 4XE,North West
92e71c37-4397-4741-9f90-5c49c5709be4,False,Northumberland Park,51.60201564713907,-0.054132025471732,3,N17 0HY,North
b886e7d5-7369-4e9a-90fc-97c0c881897a,False,Northwick Park,51.57850816965304,-0.3181993860133686,4,HA3 0AT,North West
b00d2e83-b351-4262-b1cc-a0afd25b20e1,False,Northwood,51.61121291958136,-0.4238377761958177,6,HA6 2XL,North West
727c636a-250b-4fd1-b86c-71e24d445338,False,Northwood Hills,51.60080197791432,-0.4093113480568928,6,HA6 1NZ,North West
493da376-af3a-4e81-bd12-0c8d8319cf04,False,Norwood Junction,51.39695420145057,-0.0752098562061818,4,SE25 5AG,South
871133b6-4992-42b0-afde-c2a37c42438c,False,Notting Hill Gate,51.50937501801177,-0.1959216162263908,"1,2",W11 3HT,West
d9b3d1c7-6bfd-4c4f-a723-c93a00275dee,False,Nunhead,51.46657989886173,-0.0536797424804539,2,SE15 3XE,South
be975cc6-f52e-421f-8941-be52ab44fecd,False,Oakleigh Park,51.63767609370897,-0.1661949649938359,4,EN5 1BU,East
722bb650-1066-4afd-a241-e7263388ffe4,False,Oakwood,51.64763774735996,-0.1318535388133937,5,N14 4UT,North
02e2c554-21f4-4da8-8c1c-9e76c3b83ff6,False,Ockendon,51.52199012375081,0.2904834800234525,7,RM15 6PD,North East
1cd39885-66f1-47e2-8948-eb468ad78c3f,False,Old Street,51.52558133074304,-0.0876229573873512,1,EC1V 9NR,Central
fce69ac2-1d6d-4d40-bb3a-0ce7f9f94e0b,False,Orpington,51.37352019592453,0.0890289019388343,6,BR6 0SX,South East
bfa12d6a-383f-43e3-8294-4a59526d0f2d,False,Osterley,51.48121623575927,-0.3520960888490031,4,TW7 4PU,South West
e7375045-767a-4b77-9f95-177e559a56d5,False,Oval,51.48141241737747,-0.1133210751213317,2,SE11 4PP,South
7d6570e0-c264-4105-a26e-7864393b92ed,False,Oxford Circus,51.51522317440166,-0.1408361701333405,1,W1C 2JS,West
8c48700f-ac44-48e1-a2dc-aea7d4991c6b,False,Paddington,51.51539350022652,-0.1757367502657722,1,W2 1RH,West
b7c661e4-f398-46e6-8d61-08ba9b216151,False,Palmers Green,51.61878657015084,-0.1102724993229847,4,N13 4PN,North
27648067-a585-4805-ab74-00aa074e7fd2,False,Park Royal,51.526833556086295,-0.2849289129671047,3,W5 3EL,West
c5d15056-0c1c-42b4-b056-8ee86c3567b5,False,Parsons Green,51.47495982565945,-0.2011244900122527,2,SW6 4HU,South
989c19af-5262-4129-b0c2-2beb9ac05c48,False,Peckham Rye,51.46951125269604,-0.0699835529061943,2,SE15 5DQ,South
3c92803b-3372-4e16-bf55-adc1093852fd,False,Penge East,51.41997526227589,-0.0544952646379757,4,SE20 7BQ,South
904a20e1-90e2-41a2-a948-b16431f92424,False,Penge West,51.41806283133318,-0.0606457643426384,4,SE20 8NU,South
758cb75e-e95c-47bb-a588-65c0ef1438de,False,Perivale,51.53634129467288,-0.3230704159011666,4,UB6 7NP,North West
975de10c-b4bc-4ef1-903a-f3abe8d4665a,False,Petts Wood,51.38859911569542,0.0744800301001627,5,BR5 1LZ,South East
a29dc7ea-f140-4f03-9755-7c709a066040,False,Phipps Bridge,51.403376431529686,-0.182296786948212,"3,4,5,6",CR4 3QN,South East
78974d23-26f1-44ca-a34b-526fb180e30b,False,Piccadilly Circus,51.50969653217059,-0.1337115961590762,1,W1J 9HS,West
0dc4c33c-a54e-4c36-9cc9-ece24b27bd1c,False,Pimlico,51.48955264664939,-0.1331082573913848,1,SW1V 2JA,South
04cec229-e607-4480-950f-ad32600256f5,False,Pinner,51.59236105660715,-0.3812237817376104,5,HA5 5LZ,North West
5c8087f3-9839-434b-821a-aa7768363031,False,Plaistow,51.53128836681778,0.0177806419969851,3,E13 0DY,East
b38a6659-569b-4bca-8a63-3ae9d630b35a,False,Plumstead,51.48979256526223,0.0842996169709163,4,SE18 7EA,South
2ec74c86-7a67-4710-99eb-fe75b3ff1af0,False,Ponders End,51.642730637439406,-0.0345251044598684,5,EN3 4LA,East
444b45a5-ce8d-4f9c-a972-944912a27390,False,Pontoon Dock,51.50221627291442,0.033325707548925,3,E16 2SB,East
8bb02ca7-6c03-4d01-a168-9d5573e114ee,False,Poplar,51.507588044837625,-0.0172754932925174,2,E14 0DS,East
309da86d-3773-4b62-8794-4e6af3fcd58b,False,Preston Road,51.57210324779927,-0.2949720074830668,4,HA3 0PS,North West
28de23d6-b488-4f7b-afd8-32fda9c04d8a,False,Prince Regent,51.50943460724026,0.0334885741146771,3,E16 3HE,East
b28c3042-81d3-436b-8540-9443c0f3dd94,False,Pudding Mill Lane,51.534327836050565,-0.0127685119445471,"2,3",E15 2PH,East
ea161e82-7368-4c29-98b8-760dd711bc44,False,Purfleet,51.48117339669361,0.2367748390971877,7,RM16 1PL,North East
7f26e901-2e97-4aec-a9c5-7506f16eb4a3,False,Purley,51.337363370371314,-0.1136135170910838,6,CR8 2AP,South East
98759458-d04c-4800-9779-bd152b615c36,False,Purley Oaks,51.34698918049688,-0.0988153325005631,6,CR2 0ND,South East
a32b85ec-0385-4203-8488-aa07a5cb1694,False,Putney,51.46095217815324,-0.2166033707924624,"2,3",SW15 1RT,South
4a9ad9f5-240c-4284-85fc-ce4edd6f2536,False,Putney Bridge,51.46786499705636,-0.2093654143019544,2,SW6 3UH,South
8d5cb0e1-9017-4295-a579-cb29939bd0dc,False,Queens Park,51.53431231776354,-0.2047981469506716,2,NW6 6HJ,North
07b40685-33b2-42fb-91f7-87f91c2235d2,False,Queens Road Peckham,51.47428461792391,-0.0573549786690293,2,SE15 2JR,South
fbc9e31e-6fbc-4666-9b9d-0ca5736ec604,False,Queensbury,51.59388250931327,-0.286331592620629,4,HA8 5NP,North West
02b00f73-e182-451f-88eb-ccf5c41ff1c2,False,Queenstown Road,51.47495888831451,-0.1473553108451531,2,SW8 3RX,South
7fbff5f6-999d-4dcc-8e78-ab4d32aeaf81,False,Queensway,51.51044892854765,-0.1874199010483689,1,W2 4SS,West
98fcc2b0-e6fb-4d17-b768-95dce7a97bd1,False,Rainham,51.517340830335705,0.1906919776381577,6,RM13 9YH,North East
87fc2e86-5c2d-4c58-9fd7-bac351ae8706,False,Ravensbourne,51.41387036990734,-0.0069378155298457,4,BR3 5HE,South East
ae6be160-892c-4f7b-9ec3-9d3a76156d83,False,Ravenscourt Park,51.494067596546,-0.2359692298601434,2,W6 0UG,West
6e587770-1545-484c-ae24-a5f83c248d62,False,Rayners Lane,51.57539612738852,-0.3710608057487111,5,HA5 5EG,North West
be6d34a8-c125-4f9c-8827-2a68fc174a22,False,Raynes Park,51.40937497118362,-0.2299129362746093,4,SW20 8NE,South
df4ac64d-37e7-4d85-ac7c-4f7b17ba418d,False,Reading,51.45878456681263,-0.9718776209963323,,RG1 1LZ,West
e3fdc4e4-8bce-4e2f-8282-edfd9691b041,False,Rectory Road,51.55876336735922,-0.0683856644542954,2,N16 7QB,North
d7ed6bc4-3df3-42d2-a7ef-3dde29e32f72,False,Redbridge,51.576366994360605,0.0453940440870773,4,IG4 5BG,North East
cc6fbaa3-5bca-4d07-9c6e-49bce18c6767,False,Reedham,51.33144151324279,-0.1234026235347217,6,CR8 2DG,South East
bcf37c7a-1764-4d4a-98f7-d08fd67f264b,False,Reeves Corner,51.375277028630975,-0.106379777578369,"3,4,5,6",CR0 1XP,South East
41580282-91fe-4174-b49b-27822bfc2e01,False,Regents Park,51.523810437772845,-0.1453444097205957,1,NW1 5HA,North
60ed55ed-ccd5-4556-86d0-d8568c5f06d6,False,Richmond,51.46323239395917,-0.3017391287049293,4,TW9 2AZ,South West
1de6f3bd-59ca-47c3-9e5b-e924837389ba,False,Rickmansworth,51.640322241933696,-0.4736845710128753,7,WD3 1QY,West
fa8c4d3e-c5ce-4024-9430-1c82e6969300,False,Riddlesdown,51.332674670332864,-0.0994936669081528,6,CR8 1HN,South East
5b70307b-b53d-454d-bc99-29a4438b5a46,False,Roding Valley,51.61695652081232,0.0440262071266384,4,IG9 6LN,North East
1c2cae6f-ef09-420a-adaf-da55e3ee3775,False,Romford,51.57464189428389,0.1830552742758095,6,RM1 1SX,North East
28bd21f4-5a9c-42e5-8103-04e9769f7709,False,Rotherhithe,51.50159442070272,-0.0529662962549398,2,SE16 4LF,South
17fab64d-fb2c-450f-bd06-c3a79ceb4ac5,False,Royal Albert,51.50849394631005,0.0451771451896413,3,E16 2QD,East
baa5f1e8-3397-4f29-9aee-1287185e19ca,False,Royal Oak,51.5182940459234,-0.1888236715468541,2,W2 6ET,West
72e911ad-056a-4f1e-8a55-e7b80b8aedcd,False,Royal Victoria,51.50905526715448,0.0179654125889858,3,E16 1DE,East
faf247de-116e-44b4-b7da-facffc670953,False,Ruislip,51.572161233876166,-0.4212349155921323,6,HA4 8LD,North West
67590ae3-fff0-4711-a017-6ed83e76ab96,False,Ruislip Gardens,51.55995951052218,-0.4092941013740339,5,HA4 6LG,North West
3bff9fcc-2502-4714-977c-866799ccf9be,False,Ruislip Manor,51.57345090114912,-0.4128493444318482,6,HA4 9AA,North West
8b4136af-eff2-44e4-acbb-84633c015060,False,Russell Square,51.523012836646224,-0.1245901968726192,1,WC1N 1LG,Central
6268850a-5176-4ed1-b653-b5f68ea21792,False,Sanderstead,51.34824610257355,-0.0937084995489339,6,CR2 0PL,South East
77a3976a-55fd-401c-a7a2-f7b7b6452c46,False,Sandilands,51.37502214682385,-0.0780265894240146,"3,4,5,6",CR0 5PN,South East
b923003b-b2fc-47fb-b34a-c4a68a066328,False,Selhurst,51.39218562513637,-0.0898990366231026,4,SE25 6LL,South
80128c4b-56ec-4fd4-a131-5d3159d9ef75,False,Seven Kings,51.56399351215581,0.0963195752913868,4,IG3 8RE,North East
f1861256-e462-4a66-aab5-0ec43ef0c369,False,Seven Sisters,51.58336204399537,-0.072466822518891,3,N15 5LA,North
65c1e89e-a4df-4c9a-9381-60bc5cca41c9,False,Shadwell,51.511300064669385,-0.0569192069418581,2,E1 2QE,East
b9c34537-7aad-4529-8a14-19a7a05deaf5,False,Shenfield,51.63087363989239,0.3299522707653062,7,CM15 8JD,North East
b4cdcc27-6a6e-4a55-960f-ae01b2628260,False,Shepherds Bush,51.504531795613886,-0.2185191566688487,2,W12 8LH,West
88f17742-208e-4759-9444-3f128e5a07cd,False,Shepherds Bush Market,51.50588033819017,-0.2274004904102091,2,W12 7JD,West
08d27125-da1f-4d06-bdc3-ee4604a498d0,False,Shoreditch High Street,51.52346669534308,-0.0770874243313969,1,E1 6AW,East
2a2852f4-cebe-4d38-95ca-5726ed9aa016,False,Shortlands,51.40560237398424,0.0027675443897766,4,BR2 0JA,South East
fd863ef0-45f1-442b-afbb-7c5f8e3f108f,False,Sidcup,51.43439862959479,0.1033153597194543,5,DA15 7AW,South East
3202872b-cd31-4744-83c9-85c73448605b,False,Silver Street,51.61524236180803,-0.0725897412586619,4,N18 1QX,North
3254cefe-aba5-4cbf-aa95-97622dc08254,False,Slade Green,51.46774797004993,0.1905183896971591,6,DA8 2NX,South East
cf24a53c-522c-400d-8b04-2100a656c8be,False,Sloane Square,51.49235951048056,-0.1564888560570236,1,SW1W 8BB,South
82b94b19-5589-4cde-a638-b54619962b06,False,Slough,51.51187888370566,-0.5915248252758044,,SL1 1XW,South
89dfa2ed-04d9-4526-88ae-4c9a37180ada,False,Snaresbrook,51.58089131157066,0.021463927810755,4,E11 1QE,East
